SS_NoSpace,TreeSpp,MeanPlotSiteIndex
BGxh1/04,Py,12
BGxh1/05,Py,15
BGxh1/06,Py,18
BGxh1/07,Py,21
BGxh2/03,Py,12
BGxh2/04,Py,12
BGxh2/07,Py,21
BGxw1/03,Py,12
BGxw1/05,Py,15
BWBSdk/101,At,12
BWBSdk/101,Bl,12
BWBSdk/101,Pl,15
CWHws1/08,Sx,32
BWBSdk/101,At,12
BWBSdk/101,Bl,12
BWBSdk/101,Pl,15
CWHws2/07,Sx,28
BWBSdk/102,Pl,12
CWHws2/07,Sx,28
BWBSdk/102,Pl,12
CWHws2/08,Sx,28
BWBSdk/103,At,12
BWBSdk/103,Pl,15
CWHws2/08,Sx,28
BWBSdk/103,At,12
BWBSdk/103,Pl,15
CWHws1/06,Sx,27.8242501
BWBSdk/104,At,12
BWBSdk/104,Pl,12
BWBSdk/104,Sb,9
CWHws1/07,Sx,26.77571433
BWBSdk/104,At,12
BWBSdk/104,Pl,12
BWBSdk/104,Sb,9
BWBSdk/110,Pl,15
ICHwk4/07,Sx,26.43875003
BWBSdk/110,Pl,15
ICHwk4/07,Sx,26.43875003
BWBSdk/111,Pl,15
CWHws1/04,Sx,26.34000015
BWBSdk/111,Pl,15
ESSFwk1/04,Sx,26.27111117
BWBSdk/112,Acb,18
ESSFwk1/04,Sx,26.27111117
BWBSdk/112,Acb,18
ICHdk/05,Sx,25.70125031
BWBSmk/101,At,15
BWBSmk/101,Pl,15
BWBSmk/101,Sb,9
ICHmc2/05,Sx,25.64857129
BWBSmk/101,At,15
BWBSmk/101,Pl,15
BWBSmk/101,Sb,9
ICHwk4/01,Sx,25.6187501
BWBSmk/102,Pl,12
ICHwk4/01,Sx,25.6187501
BWBSmk/102,Pl,12
ICHvc/01,Sx,25.10714286
BWBSmk/103,At,15
BWBSmk/103,Pl,15
ESSFwk1/05,Sx,25.05099983
BWBSmk/103,At,15
BWBSmk/103,Pl,15
ESSFwk1/05,Sx,25.05099983
BWBSmk/104a,Pl,12
BWBSmk/104a,Sb,9
ICHmk3/06,Sx,24.96571432
BWBSmk/104a,Pl,12
BWBSmk/104a,Sb,9
ICHwk4/06,Sx,24.95125008
BWBSmk/104b,Pl,9
BWBSmk/104b,Sb,6
ICHwk4/06,Sx,24.95125008
BWBSmk/104b,Pl,9
BWBSmk/104b,Sb,6
SBSdk/08,Sx,24.45636368
BWBSmk/110,At,18
BWBSmk/110,Pl,18
SBSdk/08,Sx,24.45636368
BWBSmk/110,At,18
BWBSmk/110,Pl,18
ICHmc1/04,Sx,24.43000003
BWBSmk/111,Pl,18
ICHwk4/05,Sx,24.32428578
BWBSmk/111,Pl,18
ICHwk4/05,Sx,24.32428578
BWBSmk/112,Acb,18
ICHmc2/06,Sx,24.31142862
BWBSmk/112,Acb,18
ICHwk2/07,Sx,24.13714273
BWBSmw/101,At,18
BWBSmw/101,Pl,18
CWHws1/01,Sx,24.00999997
BWBSmw/102,At,12
BWBSmw/102,Pl,12
CWHws1/05,Sx,24
BWBSmw/103,At,15
BWBSmw/103,Pl,18
CWHws2/04,Sx,24
BWBSmw/104,At,12
BWBSmw/104,Pl,15
BWBSmw/104,Sb,9
CWHws2/04,Sx,24
BWBSmw/110,At,18
BWBSmw/110,Pl,18
BWBSmw/110,Sb,15
CWHws2/06,Sx,24
BWBSmw/111,Acb,18
BWBSmw/111,At,18
BWBSmw/111,Pl,18
CWHws2/06,Sx,24
BWBSmw/112,Acb,21
ICHdw/03,Sx,24
BWBSwk1/101,At,15
BWBSwk1/101,Pl,15
ICHdw/04,Sx,24
BWBSwk1/102,Pl,12
ICHmc1/05,Sx,24
BWBSwk1/103,At,15
BWBSwk1/103,Pl,15
ICHmc1a/03,Sx,24
BWBSwk1/104,Pl,12
BWBSwk1/104,Sb,9
ICHmc2/54,Sx,24
BWBSwk1/110,Acb,15
BWBSwk1/110,At,15
BWBSwk1/110,Pl,18
ICHmw2/04,Sx,24
BWBSwk1/111,Sb,15
BWBSwk2/101,At,15
BWBSwk2/101,Pl,15
ICHmw2/05,Sx,24
BWBSwk2/102,Pl,12
ICHmw2/05,Sx,24
BWBSwk2/103,At,15
BWBSwk2/103,Pl,15
ICHmw2/06,Sx,24
BWBSwk2/104,Pl,12
BWBSwk2/104,Sb,9
ICHmw3/07,Sx,24
BWBSwk2/110,Acb,15
BWBSwk2/110,At,15
BWBSwk2/110,Pl,15
ICHmw3/07,Sx,24
BWBSwk2/111,At,15
BWBSwk2/111,Pl,15
ICHvk1/01,Sx,24
BWBSwk3/101,Pl,12
BWBSwk3/101,Sb,9
ICHvk1/01,Sx,24
BWBSwk3/102,Pl,9
BWBSwk3/102,Sb,9
BWBSwk3/103,Pl,9
BWBSwk3/103,Sb,9
BWBSwk3/110,Pl,12
ICHvk1/04,Sx,24
BWBSwk3/111,Sb,9
CDFmm/01,Bg,20
CDFmm/01,Cw,20
CDFmm/01,Fd,29.6608336
CDFmm/01,Pl,20
CDFmm/02,Fd,16
CDFmm/02,Pl,16
CDFmm/03,Fd,20
CDFmm/03,Pl,16
CDFmm/04,Bg,24
CDFmm/04,Cw,24
CDFmm/04,Fd,28
CDFmm/05,Cw,24
CDFmm/05,Fd,24
CDFmm/06,Bg,32
CDFmm/06,Cw,28
CDFmm/06,Fd,32
CDFmm/07,Bg,32
CDFmm/07,Cw,28
CDFmm/07,Fd,32
CDFmm/08,Bg,24
CDFmm/08,Cw,24
CDFmm/10,Cw,8
CDFmm/10,Pl,16
CDFmm/11,Cw,16
CDFmm/12,Bg,28
CDFmm/12,Cw,24
CDFmm/12,Fd,28
CDFmm/13,Bg,28
CDFmm/13,Cw,28
CDFmm/13,Fd,28
CDFmm/14,Bg,20
CDFmm/14,Cw,20
CWHdm/01,Cw,27.58333344
CWHdm/01,Fd,34.06666676
CWHdm/01,Hw,30.33846136
CWHdm/02,Fd,16
CWHdm/02,Pl,16
CWHdm/03,Cw,20
CWHdm/03,Fd,24
CWHdm/04,Cw,24
CWHdm/04,Fd,28
CWHdm/05,Cw,28
CWHdm/05,Fd,39.75636361
CWHdm/06,Cw,32
CWHdm/06,Fd,36
CWHdm/06,Hw,32
CWHdm/07,Bg,40
CWHdm/07,Cw,30.76363616
CWHdm/07,Fd,40.96444405
CWHdm/07,Hw,33.86272777
CWHdm/08,Bg,40
CWHdm/08,Cw,32
CWHdm/09,Bg,28
CWHdm/09,Cw,28
CWHdm/11,Cw,12
CWHdm/11,Pl,16
CWHdm/12,Cw,20
CWHdm/12,Hw,32
CWHdm/12,Ss,28
CWHdm/13,Bg,36
CWHdm/13,Cw,28
CWHdm/13,Fd,36
CWHdm/14,Bg,28
CWHdm/14,Cw,28
CWHdm/15,Cw,24
CWHds1/01,Cw,20
CWHds1/01,Fd,33.79375029
CWHds1/02,Fd,12
CWHds1/02,Pl,12
CWHds1/03,Cw,12
CWHds1/03,Fd,16
CWHds1/03,Pl,16
CWHds1/04,Cw,20
CWHds1/04,Fd,24
CWHds1/05,Cw,24
CWHds1/05,Fd,36
CWHds1/06,Cw,24
CWHds1/06,Fd,28
CWHds1/06,Hw,28
CWHds1/07,Bg,36
CWHds1/07,Cw,28
CWHds1/07,Dr,26.38875008
CWHds1/07,Fd,36
CWHds1/08,Bg,36
CWHds1/08,Cw,28
CWHds1/09,Bg,28
CWHds1/09,Cw,24
CWHds1/11,Cw,12
CWHds1/11,Pl,16
CWHds1/12,Cw,20
CWHds2/01,Cw,16
CWHds2/01,Fd,24
CWHds2/01,Hw,20
CWHds2/02,Pl,12
CWHds2/03,Cw,12
CWHds2/03,Fd,16
CWHds2/03,Pl,16
CWHds2/04,Cw,20
CWHds2/04,Fd,24
CWHds2/04,Pl,24
CWHds2/05,Cw,24
CWHds2/05,Fd,36
CWHds2/05,Ss,32
CWHds2/06,Cw,24
CWHds2/06,Fd,28
CWHds2/06,Hw,28
CWHds2/07,Cw,28
CWHds2/07,Fd,36
CWHds2/07,Ss,36
CWHds2/08,Cw,28
CWHds2/08,Ss,36
CWHds2/09,Cw,24
CWHds2/09,Ss,28
CWHds2/11,Cw,12
CWHds2/11,Pl,16
CWHds2/12,Cw,20
CWHds2/12,Ss,24
CWHmm1/01,Cw,24
CWHmm1/01,Fd,28
CWHmm1/01,Hw,24
CWHmm1/02,Fd,20
CWHmm1/02,Pl,20
CWHmm1/03,Cw,20
CWHmm1/03,Fd,32
CWHmm1/04,Cw,24
CWHmm1/04,Fd,36
CWHmm1/05,Cw,28
CWHmm1/05,Fd,40
CWHmm1/05,Hw,28
CWHmm1/06,Ba,28
CWHmm1/06,Cw,24
CWHmm1/06,Hw,24
CWHmm1/07,Ba,28
CWHmm1/07,Cw,28
CWHmm1/07,Fd,36
CWHmm1/08,Ba,28
CWHmm1/08,Cw,28
CWHmm1/09,Ba,24
CWHmm1/09,Cw,28
CWHmm1/11,Cw,12
CWHmm1/11,Pl,16
CWHmm1/12,Cw,20
CWHmm1/12,Hw,24
CWHmm1/12,Ss,24
CWHmm2/01,Ba,24
CWHmm2/01,Cw,24
CWHmm2/01,Fd,28
CWHmm2/01,Hw,24
CWHmm2/01,Yc,24
CWHmm2/02,Fd,16
CWHmm2/02,Pl,16
CWHmm2/03,Cw,20
CWHmm2/03,Fd,24
CWHmm2/03,Yc,20
CWHmm2/04,Cw,20
CWHmm2/04,Fd,24
CWHmm2/04,Yc,20
CWHmm2/05,Ba,28
CWHmm2/05,Cw,24
CWHmm2/05,Fd,28
CWHmm2/05,Hw,28
CWHmm2/05,Yc,24
CWHmm2/06,Ba,24
CWHmm2/06,Cw,20
CWHmm2/06,Hw,24
CWHmm2/06,Yc,20
CWHmm2/07,Cw,16
CWHmm2/07,Yc,16
CWHmm2/08,Ba,28
CWHmm2/08,Cw,24
CWHmm2/08,Fd,28
CWHmm2/08,Hw,24
CWHmm2/08,Yc,24
CWHmm2/09,Pl,16
CWHmm2/09,Yc,12
CWHmm2/10,Cw,16
CWHmm2/10,Hw,20
CWHmm2/10,Yc,16
CWHms1/01,Ba,16
CWHms1/01,Cw,20
CWHms1/01,Fd,24
CWHms1/01,Hw,20
CWHms1/02,Fd,12
CWHms1/02,Pl,12
CWHms1/03,Fd,16
CWHms1/04,Ba,16
CWHms1/04,Cw,20
CWHms1/04,Fd,28
CWHms1/04,Hw,24
CWHms1/04,Yc,20
CWHms1/05,Ba,20
CWHms1/05,Cw,20
CWHms1/05,Hw,24
CWHms1/05,Yc,20
CWHms1/06,Ba,24
CWHms1/06,Bg,28
CWHms1/06,Cw,24
CWHms1/06,Fd,28
CWHms1/06,Yc,24
CWHms1/07,Ba,24
CWHms1/07,Cw,24
CWHms1/08,Ba,20
CWHms1/08,Cw,20
CWHms1/10,Cw,12
CWHms1/10,Pl,12
CWHms1/11,Cw,20
CWHms1/11,Yc,20
CWHms2/01,Cw,20
CWHms2/01,Fd,24
CWHms2/01,Hw,20
CWHms2/02,Fd,12
CWHms2/02,Pl,12
CWHms2/03,Cw,16
CWHms2/03,Fd,16
CWHms2/03,Pl,16
CWHms2/04,Ba,16
CWHms2/04,Cw,20
CWHms2/04,Fd,28
CWHms2/04,Hw,20
CWHms2/04,Ss,24
CWHms2/05,Ba,20
CWHms2/05,Cw,16
CWHms2/05,Hw,24
CWHms2/06,Ba,28
CWHms2/06,Cw,24
CWHms2/06,Fd,28
CWHms2/06,Ss,28
CWHms2/07,Ba,28
CWHms2/07,Cw,24
CWHms2/07,Ss,28
CWHms2/08,Ba,20
CWHms2/08,Cw,20
CWHms2/10,Cw,12
CWHms2/10,Pl,12
CWHms2/11,Cw,20
CWHms2/11,Hw,20
CWHms2/11,Ss,20
CWHvh1/01,Ba,12
CWHvh1/01,Cw,16
CWHvh1/01,Hw,16
CWHvh1/01,Pl,16
CWHvh1/01,Ss,20
CWHvh1/02,Cw,8
CWHvh1/02,Pl,12
CWHvh1/02,Yc,8
CWHvh1/03,Cw,12
CWHvh1/03,Hw,12
CWHvh1/03,Pl,12
CWHvh1/04,Ba,24
CWHvh1/04,Cw,20
CWHvh1/04,Hw,24
CWHvh1/04,Ss,24
CWHvh1/05,Ba,28
CWHvh1/05,Cw,24
CWHvh1/05,Hw,28
CWHvh1/05,Ss,28
CWHvh1/06,Ba,24
CWHvh1/06,Cw,24
CWHvh1/06,Hw,24
CWHvh1/06,Ss,32
CWHvh1/07,Ba,28
CWHvh1/07,Cw,24
CWHvh1/07,Hw,28
CWHvh1/07,Ss,32
CWHvh1/08,Ba,28
CWHvh1/08,Cw,24
CWHvh1/08,Hw,28
CWHvh1/08,Ss,28
CWHvh1/09,Ba,24
CWHvh1/09,Cw,16
CWHvh1/09,Hw,20
CWHvh1/09,Ss,24
CWHvh1/11,Cw,12
CWHvh1/11,Hw,16
CWHvh1/11,Yc,8
CWHvh1/12,Cw,8
CWHvh1/12,Pl,8
CWHvh1/12,Yc,8
CWHvh1/13,Cw,16
CWHvh1/13,Hw,16
CWHvh1/13,Ss,20
CWHvh1/14,Cw,8
CWHvh1/14,Hw,12
CWHvh1/14,Pl,12
CWHvh1/14,Ss,12
CWHvh1/15,Cw,16
CWHvh1/15,Hw,20
CWHvh1/15,Ss,24
CWHvh1/16,Cw,12
CWHvh1/16,Hw,20
CWHvh1/16,Pl,20
CWHvh1/16,Ss,24
CWHvh1/17,Cw,12
CWHvh1/17,Hw,20
CWHvh1/17,Ss,28
CWHvh1/18,Cw,8
CWHvh1/18,Ss,12
CWHvh2/01,Ba,16
CWHvh2/01,Cw,19.7328573
CWHvh2/01,Hw,20
CWHvh2/01,Pl,20
CWHvh2/01,Ss,16
CWHvh2/01,Yc,16
CWHvh2/01,Ba,16
CWHvh2/01,Cw,19.7328573
CWHvh2/01,Hw,20
CWHvh2/01,Pl,20
CWHvh2/01,Ss,20
CWHvh2/01,Yc,16
CWHvh2/03,Cw,16
CWHvh2/03,Hw,16
CWHvh2/03,Pl,16
CWHvh2/03,Cw,16
CWHvh2/03,Hw,16
CWHvh2/03,Pl,16
CWHvh2/04,Ba,27.34090898
CWHvh2/04,Cw,22.84099989
CWHvh2/04,Hw,26.95000023
CWHvh2/04,Ss,31.55558147
CWHvh2/04,Ba,27.34090898
CWHvh2/04,Cw,22.84099989
CWHvh2/04,Hw,26.95000023
CWHvh2/04,Ss,31.55558147
CWHvh2/05,Ba,24
CWHvh2/05,Cw,24
CWHvh2/05,Hw,24
CWHvh2/05,Ss,28
CWHvh2/05,Ba,24
CWHvh2/05,Cw,24
CWHvh2/05,Hw,24
CWHvh2/05,Ss,28
CWHvh2/06,Ba,31.00133349
CWHvh2/06,Cw,24.16000042
CWHvh2/06,Hw,28.19277753
CWHvh2/06,Ss,32.87074033
CWHvh2/06,Ba,31.00133349
CWHvh2/06,Cw,24.16000042
CWHvh2/06,Hw,28.19277753
CWHvh2/06,Ss,32.87074033
CWHvh2/07,Ba,28
CWHvh2/07,Cw,22.04666636
CWHvh2/07,Hw,24.69555548
CWHvh2/07,Ss,30.44944424
CWHvh2/07,Ba,24
CWHvh2/07,Cw,22.04666636
CWHvh2/07,Hw,24.69555548
CWHvh2/07,Ss,30.44944424
CWHvh2/08,Ba,28
CWHvh2/08,Cw,24
CWHvh2/08,Hw,24
CWHvh2/08,Ss,32
CWHvh2/08,Ba,24
CWHvh2/08,Cw,24
CWHvh2/08,Hw,24
CWHvh2/08,Ss,32
CWHvh2/09,Hw,28
CWHvh2/09,Ss,32
CWHvh2/09,Hw,28
CWHvh2/09,Ss,32
CWHvh2/11,Cw,12
CWHvh2/11,Hw,16
CWHvh2/11,Pl,16
CWHvh2/11,Yc,12
CWHvh2/11,Cw,12
CWHvh2/11,Hw,16
CWHvh2/11,Pl,16
CWHvh2/11,Yc,8
CWHvh2/12,Cw,8
CWHvh2/12,Pl,12
CWHvh2/12,Yc,8
CWHvh2/12,Cw,8
CWHvh2/12,Pl,12
CWHvh2/12,Yc,8
CWHvh2/13,Cw,16
CWHvh2/13,Hw,16
CWHvh2/13,Ss,20
CWHvh2/13,Yc,16
CWHvh2/13,Cw,16
CWHvh2/13,Hw,16
CWHvh2/13,Ss,20
CWHvh2/13,Yc,16
CWHvh2/14,Cw,12
CWHvh2/14,Hw,12
CWHvh2/14,Ss,16
CWHvh2/14,Cw,12
CWHvh2/14,Hw,12
CWHvh2/14,Ss,16
CWHvh2/15,Cw,16
CWHvh2/15,Hw,16
CWHvh2/15,Ss,24
CWHvh2/15,Cw,16
CWHvh2/15,Hw,16
CWHvh2/15,Ss,24
CWHvh2/16,Cw,12
CWHvh2/16,Hw,12
CWHvh2/16,Ss,16
CWHvh2/16,Cw,12
CWHvh2/16,Hw,12
CWHvh2/16,Ss,16
CWHvh2/17,Cw,24
CWHvh2/17,Hw,24
CWHvh2/17,Ss,32
CWHvh2/17,Cw,24
CWHvh2/17,Hw,24
CWHvh2/17,Ss,32
CWHvh2/18,Cw,16
CWHvh2/18,Ss,20
CWHvh2/18,Cw,16
CWHvh2/18,Ss,20
CWHvh3/101a,Cw,20
CWHvh3/101a,Hw,20
CWHvh3/101a,Pl,20
CWHvh3/101a,Ss,16
CWHvh3/101a,Yc,16
CWHvh3/101b,Cw,16
CWHvh3/101b,Hw,16
CWHvh3/101b,Pl,16
CWHvh3/101b,Yc,16
CWHvh3/101c,Cw,16
CWHvh3/101c,Hw,16
CWHvh3/101c,Pl,16
CWHvh3/101c,Yc,16
CWHvh3/103,Cw,12
CWHvh3/103,Hw,12
CWHvh3/103,Ss,16
CWHvh3/104,Cw,16
CWHvh3/104,Hw,16
CWHvh3/104,Ss,20
CWHvh3/105,Cw,24
CWHvh3/105,Hw,28
CWHvh3/105,Ss,32
CWHvh3/106,Cw,24
CWHvh3/106,Hw,28
CWHvh3/106,Ss,32
CWHvh3/110,Cw,24
CWHvh3/110,Hw,28
CWHvh3/110,Ss,32
CWHvh3/111,Cw,24
CWHvh3/111,Hw,24
CWHvh3/111,Ss,32
CWHvh3/112,Cw,24
CWHvh3/112,Hw,28
CWHvh3/112,Ss,32
CWHvh3/114,Cw,24
CWHvh3/114,Hw,24
CWHvh3/114,Ss,32
CWHvh3/115,Cw,12
CWHvh3/115,Hw,12
CWHvh3/115,Pl,16
CWHvh3/115,Yc,12
CWHvh3/116,Cw,24
CWHvh3/116,Ss,20
CWHvh3/117,Cw,16
CWHvh3/117,Hw,16
CWHvh3/117,Ss,16
CWHvh3/117,Yc,16
CWHvm1/01,Ba,29.06490736
CWHvm1/01,Cw,22.60567645
CWHvm1/01,Fd,35.78333325
CWHvm1/01,Hw,27.65612757
CWHvm1/01,Ss,30.77448659
CWHvm1/01,Ba,29.06490736
CWHvm1/01,Cw,22.60567645
CWHvm1/01,Fd,35.78333325
CWHvm1/01,Hw,27.65612757
CWHvm1/01,Ss,30.77448659
CWHvm1/02,Cw,8
CWHvm1/02,Hw,8
CWHvm1/02,Pl,12
CWHvm1/02,Cw,8
CWHvm1/02,Fd,8
CWHvm1/02,Hw,8
CWHvm1/02,Pl,12
CWHvm1/03,Cw,16
CWHvm1/03,Hw,17.36437505
CWHvm1/03,Pl,16
CWHvm1/03,Cw,16
CWHvm1/03,Fd,32.20111105
CWHvm1/03,Hw,17.36437505
CWHvm1/03,Pl,16
CWHvm1/04,Ba,24
CWHvm1/04,Cw,22.51229992
CWHvm1/04,Hw,26.24957166
CWHvm1/04,Ss,24
CWHvm1/04,Ba,24
CWHvm1/04,Cw,22.51229992
CWHvm1/04,Fd,32
CWHvm1/04,Hw,26.24957166
CWHvm1/04,Ss,24
CWHvm1/05,Ba,30.87600002
CWHvm1/05,Cw,23.99162495
CWHvm1/05,Hw,28.55975008
CWHvm1/05,Ss,32.66226679
CWHvm1/05,Ba,30.87600002
CWHvm1/05,Cw,23.99162495
CWHvm1/05,Fd,36
CWHvm1/05,Hw,28.55975008
CWHvm1/05,Ss,32.66226679
CWHvm1/06,Ba,29.09142876
CWHvm1/06,Cw,23.28588899
CWHvm1/06,Hw,25.18514981
CWHvm1/06,Ss,28
CWHvm1/06,Ba,29.09142876
CWHvm1/06,Cw,23.28588899
CWHvm1/06,Hw,25.18514981
CWHvm1/06,Ss,24
CWHvm1/07,Hw,32.64461532
CWHvm1/07,Ba,28
CWHvm1/07,Cw,24
CWHvm1/07,Hw,32.64461532
CWHvm1/07,Ss,32
CWHvm1/08,Ba,28
CWHvm1/08,Cw,22.11500013
CWHvm1/08,Hw,26.32687497
CWHvm1/08,Ss,31.36703406
CWHvm1/08,Ba,28
CWHvm1/08,Cw,22.11500013
CWHvm1/08,Hw,26.32687497
CWHvm1/08,Ss,31.36703406
CWHvm1/09,Ba,28
CWHvm1/09,Cw,24
CWHvm1/09,Hw,28
CWHvm1/09,Ss,32
CWHvm1/09,Ba,28
CWHvm1/09,Cw,24
CWHvm1/09,Hw,28
CWHvm1/09,Ss,28
CWHvm1/10,Ba,28
CWHvm1/10,Cw,24
CWHvm1/10,Ss,32
CWHvm1/10,Ba,28
CWHvm1/10,Cw,24
CWHvm1/10,Ss,32
CWHvm1/12,Cw,12
CWHvm1/12,Hm,16
CWHvm1/12,Hw,16
CWHvm1/12,Pl,16
CWHvm1/12,Yc,12
CWHvm1/12,Cw,12
CWHvm1/12,Hm,16
CWHvm1/12,Hw,16
CWHvm1/12,Pl,16
CWHvm1/12,Yc,12
CWHvm1/13,Cw,8
CWHvm1/13,Pl,12
CWHvm1/13,Yc,8
CWHvm1/13,Cw,8
CWHvm1/13,Pl,12
CWHvm1/14,Cw,19.36384605
CWHvm1/14,Hw,20.95
CWHvm1/14,Ss,25.97249937
CWHvm1/14,Cw,19.36384605
CWHvm1/14,Hw,20.95
CWHvm1/14,Ss,25.97249937
CWHvm2/01,Ba,25.67874956
CWHvm2/01,Cw,20
CWHvm2/01,Hw,24
CWHvm2/01,Ss,20
CWHvm2/01,Yc,20
CWHvm2/01,Ba,25.67874956
CWHvm2/01,Cw,20
CWHvm2/01,Hw,28
CWHvm2/02,Cw,8
CWHvm2/02,Hw,8
CWHvm2/02,Pl,12
CWHvm2/02,Yc,8
CWHvm2/02,Cw,8
CWHvm2/02,Fd,8
CWHvm2/02,Hw,8
CWHvm2/02,Pl,12
CWHvm2/02,Yc,8
CWHvm2/03,Ba,16
CWHvm2/03,Cw,16
CWHvm2/03,Fd,24
CWHvm2/03,Hw,16
CWHvm2/03,Pl,20
CWHvm2/03,Yc,16
CWHvm2/03,Cw,16
CWHvm2/03,Fd,24
CWHvm2/03,Hw,16
CWHvm2/03,Pl,20
CWHvm2/03,Yc,16
CWHvm2/04,Ba,20
CWHvm2/04,Cw,20
CWHvm2/04,Hw,24
CWHvm2/04,Ss,24
CWHvm2/04,Yc,20
CWHvm2/04,Ba,20
CWHvm2/04,Cw,20
CWHvm2/04,Fd,24
CWHvm2/04,Hw,24
CWHvm2/04,Ss,24
CWHvm2/04,Yc,20
CWHvm2/05,Ba,28
CWHvm2/05,Cw,24
CWHvm2/05,Hw,28
CWHvm2/05,Ss,24
CWHvm2/05,Yc,24
CWHvm2/05,Ba,28
CWHvm2/05,Cw,24
CWHvm2/05,Hw,28
CWHvm2/05,Ss,24
CWHvm2/05,Yc,24
CWHvm2/06,Ba,24
CWHvm2/06,Cw,20
CWHvm2/06,Hw,24
CWHvm2/06,Ss,24
CWHvm2/06,Yc,20
CWHvm2/06,Ba,24
CWHvm2/06,Cw,20
CWHvm2/06,Hw,24
CWHvm2/06,Ss,24
CWHvm2/06,Yc,20
CWHvm2/07,Ba,28
CWHvm2/07,Cw,24
CWHvm2/07,Hw,28
CWHvm2/07,Ss,28
CWHvm2/07,Yc,24
CWHvm2/08,Ba,28
CWHvm2/08,Cw,24
CWHvm2/08,Hw,28
CWHvm2/08,Ss,28
CWHvm2/08,Yc,24
CWHvm2/08,Ba,28
CWHvm2/08,Cw,24
CWHvm2/08,Hw,28
CWHvm2/08,Ss,28
CWHvm2/08,Yc,24
CWHvm2/09,Cw,12
CWHvm2/09,Hm,12
CWHvm2/09,Hw,12
CWHvm2/09,Pl,12
CWHvm2/09,Yc,12
CWHvm2/09,Cw,12
CWHvm2/09,Hm,12
CWHvm2/09,Hw,12
CWHvm2/09,Pl,12
CWHvm2/09,Yc,12
CWHvm2/10,Pl,12
CWHvm2/10,Yc,8
CWHvm2/10,Pl,12
CWHvm2/10,Yc,8
CWHvm2/11,Cw,16
CWHvm2/11,Hm,16
CWHvm2/11,Hw,16
CWHvm2/11,Ss,20
CWHvm2/11,Yc,16
CWHvm2/11,Cw,16
CWHvm2/11,Hw,16
CWHvm2/11,Ss,20
CWHvm2/11,Yc,16
CWHwh1/01,Cw,21.44266675
CWHwh1/01,Hw,22.85272737
CWHwh1/01,Ss,29.18027772
CWHwh1/02,Cw,20
CWHwh1/02,Hw,23.93857166
CWHwh1/02,Pl,20
CWHwh1/02,Ss,27.85000003
CWHwh1/03,Cw,20
CWHwh1/03,Hw,26.92250037
CWHwh1/03,Ss,29.70838701
CWHwh1/04,Cw,16
CWHwh1/04,Hw,24
CWHwh1/04,Ss,24
CWHwh1/05,Cw,20
CWHwh1/05,Hw,28
CWHwh1/05,Ss,35.35093743
CWHwh1/06,Cw,20
CWHwh1/06,Hw,20
CWHwh1/06,Ss,28.51363633
CWHwh1/07,Cw,20
CWHwh1/07,Hw,28
CWHwh1/07,Ss,36
CWHwh1/08,Cw,12
CWHwh1/08,Ss,32
CWHwh1/10,Cw,12
CWHwh1/10,Hw,16
CWHwh1/10,Pl,16
CWHwh1/10,Ss,31.5787499
CWHwh1/10,Yc,16
CWHwh1/101,Cw,20
CWHwh1/101,Hw,24
CWHwh1/101,Ss,28
CWHwh1/102,Cw,20
CWHwh1/102,Hw,24
CWHwh1/102,Pl,20
CWHwh1/102,Ss,28
CWHwh1/103,Cw,12
CWHwh1/103,Hw,12
CWHwh1/103,Ss,16
CWHwh1/104,Cw,16
CWHwh1/104,Hw,16
CWHwh1/104,Ss,20
CWHwh1/105,Cw,24
CWHwh1/105,Hw,28
CWHwh1/105,Ss,28
CWHwh1/11,Cw,8
CWHwh1/11,Pl,12
CWHwh1/11,Yc,8
CWHwh1/110,Cw,20
CWHwh1/110,Hw,20
CWHwh1/110,Pl,20
CWHwh1/110,Ss,16
CWHwh1/111,Cw,24
CWHwh1/111,Hw,28
CWHwh1/111,Ss,36
CWHwh1/112,Cw,24
CWHwh1/112,Hw,28
