SS_NoSpace,TreeSpp,MeanPlotSiteIndex
CWHwh1/112,Ss,32
CWHwh1/113,Cw,24
CWHwh1/113,Hw,28
CWHwh1/113,Ss,32
CWHwh1/115,Cw,12
CWHwh1/115,Hw,12
CWHwh1/115,Pl,16
CWHwh1/115,Yc,12
CWHwh1/116,Cw,20
CWHwh1/116,Hw,24
CWHwh1/116,Ss,28
CWHwh1/117,Cw,16
CWHwh1/117,Ss,20
CWHwh1/118,Cw,16
CWHwh1/118,Hw,16
CWHwh1/118,Ss,16
CWHwh1/12,Cw,12
CWHwh1/12,Hw,16
CWHwh1/12,Pl,16
CWHwh1/13,Cw,8
CWHwh1/13,Hw,12
CWHwh1/13,Pl,12
CWHwh1/13,Ss,16
CWHwh1/14,Cw,16
CWHwh1/14,Hw,20
CWHwh1/14,Ss,24
CWHwh1/15,Cw,16
CWHwh1/15,Hw,20
CWHwh1/15,Pl,20
CWHwh1/15,Ss,24
CWHwh1/16,Cw,20
CWHwh1/16,Hw,28
CWHwh1/16,Ss,36
CWHwh1/17,Ss,36
CWHwh2/01,Cw,16
CWHwh2/01,Hw,20
CWHwh2/01,Ss,24
CWHwh2/01,Yc,16
CWHwh2/02,Cw,16
CWHwh2/02,Hm,12
CWHwh2/02,Hw,16
CWHwh2/02,Yc,16
CWHwh2/03,Cw,16
CWHwh2/03,Hw,20
CWHwh2/03,Ss,24
CWHwh2/03,Yc,16
CWHwh2/04,Cw,12
CWHwh2/04,Hw,16
CWHwh2/04,Ss,20
CWHwh2/04,Yc,12
CWHwh2/05,Cw,8
CWHwh2/05,Hm,8
CWHwh2/05,Hw,12
CWHwh2/05,Yc,8
CWHwh2/06,Cw,8
CWHwh2/06,Hm,8
CWHwh2/06,Hw,12
CWHwh2/06,Yc,8
CWHwh2/101,Cw,16
CWHwh2/101,Hm,16
CWHwh2/101,Hw,20
CWHwh2/101,Ss,20
CWHwh2/101,Yc,16
CWHwh2/110,Cw,16
CWHwh2/110,Hw,20
CWHwh2/110,Ss,24
CWHwh2/110,Yc,16
CWHwh2/111,Cw,8
CWHwh2/111,Hm,8
CWHwh2/111,Hw,8
CWHwh2/111,Yc,8
CWHwh2/112,Cw,12
CWHwh2/112,Hm,16
CWHwh2/112,Hw,16
CWHwh2/112,Ss,16
CWHwh2/112,Yc,16
CWHwm/01,Ba,24
CWHwm/01,Cw,19.6933332
CWHwm/01,Hm,24
CWHwm/01,Hw,19.60117671
CWHwm/01,Ss,21.3880002
CWHwm/01,Yc,20
CWHwm/02,Cw,16
CWHwm/02,Hm,20
CWHwm/02,Hw,20
CWHwm/02,Pl,20
CWHwm/02,Ss,16
CWHwm/02,Yc,16
CWHwm/03,Ba,28
CWHwm/03,Cw,24
CWHwm/03,Hw,28
CWHwm/03,Ss,30.26285771
CWHwm/04,Ba,28
CWHwm/04,Cw,24
CWHwm/04,Hw,28
CWHwm/04,Ss,32
CWHwm/05,Ba,28
CWHwm/05,Cw,24
CWHwm/05,Hw,28
CWHwm/05,Ss,32
CWHwm/06,Ba,28
CWHwm/06,Cw,24
CWHwm/06,Ss,32
CWHwm/08,Cw,12
CWHwm/08,Hm,16
CWHwm/08,Hw,16
CWHwm/08,Pl,16
CWHwm/08,Yc,12
CWHwm/09,Cw,16
CWHwm/09,Hw,16
CWHwm/09,Ss,20
CWHwm/10,Cw,8
CWHwm/10,Pl,12
CWHwm/10,Yc,8
CWHws1/01,Ba,25.16430737
CWHws1/01,Cw,19.79666654
CWHws1/01,Hw,22.86878586
CWHws1/01,Pl,20
ICHvk1/04,Sx,24
CWHws1/02,Cw,8
CWHws1/02,Hw,12
CWHws1/02,Pl,20.74499989
CWHws1/03,Cw,16
CWHws1/03,Hw,17.90499964
CWHws1/03,Pl,20.7099999
CWHws1/04,Ba,27.67799988
CWHws1/04,Cw,24.14857129
CWHws1/04,Hw,26.15363641
CWHws1/04,Pl,24
ICHwc/04,Sx,24
CWHws1/05,Ba,25.725714
CWHws1/05,Cw,21.5414287
CWHws1/05,Hw,25.00857108
ICHwc/05,Sx,24
CWHws1/06,Ba,27.96670017
CWHws1/06,Cw,23.34333335
CWHws1/06,Hw,25.8995455
ICHwc/06,Sx,24
CWHws1/07,Ba,28
CWHws1/07,Cw,21.50428581
ICHwk1/01,Sx,24
CWHws1/08,Ba,28
CWHws1/08,Cw,20
ICHwk1/01,Sx,24
CWHws1/10,Cw,8
CWHws1/10,Pl,12
CWHws1/11,Ba,12
CWHws1/11,Cw,19.33571434
CWHws1/11,Hw,12
ICHwk1/01,Sx,24
CWHws2/01,Ba,21.71857139
CWHws2/01,Cw,16
CWHws2/01,Hw,17.99285698
CWHws2/01,Pl,20
ICHwk1/05,Sx,24
CWHws2/01,Ba,21.71857139
CWHws2/01,Cw,16
CWHws2/01,Hw,17.99285698
CWHws2/01,Pl,20
ICHwk1/05,Sx,24
CWHws2/02,Cw,8
CWHws2/02,Hw,12
CWHws2/02,Pl,12
CWHws2/02,Cw,8
CWHws2/02,Hw,12
CWHws2/02,Pl,12
CWHws2/03,Cw,16
CWHws2/03,Hw,16
CWHws2/03,Pl,16
CWHws2/03,Cw,16
CWHws2/03,Fd,20
CWHws2/03,Hw,16
CWHws2/03,Pl,16
CWHws2/04,Ba,23.6114284
CWHws2/04,Cw,16
CWHws2/04,Hw,24
ICHwk1/05,Sx,24
CWHws2/04,Ba,23.6114284
CWHws2/04,Cw,16
CWHws2/04,Hw,24
IDFdm1/06,Sx,24
CWHws2/05,Ba,20
CWHws2/05,Cw,16
CWHws2/05,Hw,20
IDFdm1/06,Sx,24
CWHws2/05,Ba,20
CWHws2/05,Cw,16
CWHws2/05,Hw,20
IDFmw1/06,Sx,24
CWHws2/06,Ba,23.97857148
CWHws2/06,Cw,20
CWHws2/06,Hw,24
SBSdw1/08,Sx,24
CWHws2/06,Ba,23.97857148
CWHws2/06,Cw,20
CWHws2/06,Hw,24
SBSdw1/08,Sx,24
CWHws2/07,Ba,28
CWHws2/07,Cw,20
CWHws2/07,Hw,28
SBSmh/07,Sx,24
CWHws2/07,Ba,28
CWHws2/07,Cw,20
CWHws2/07,Hw,28
SBSmh/07,Sx,24
CWHws2/08,Ba,28
CWHws2/08,Cw,20
SBSmh/08,Sx,24
CWHws2/08,Ba,28
CWHws2/08,Cw,20
SBSmh/08,Sx,24
CWHws2/10,Cw,8
CWHws2/10,Pl,12
CWHws2/10,Cw,8
CWHws2/10,Pl,12
CWHws2/11,Ba,12
CWHws2/11,Cw,12
CWHws2/11,Hw,12
SBSwk2/06,Sx,24
CWHws2/11,Ba,12
CWHws2/11,Cw,12
CWHws2/11,Hw,12
<<<<<<< HEAD
ICHmc2/04,Sx,23.8599999
CWHxm/01,Cw,24
CWHxm/01,Fd,34.06156869
CWHxm/01,Hw,24
CWHxm/02,Fd,20
CWHxm/02,Pl,20
CWHxm/03,Cw,20
CWHxm/03,Fd,24
CWHxm/03,Pl,24
CWHxm/04,Cw,28
CWHxm/04,Fd,28
CWHxm/05,Bg,32
CWHxm/05,Cw,24
CWHxm/05,Fd,36
CWHxm/06,Cw,24
CWHxm/06,Fd,32
CWHxm/06,Hw,24
CWHxm/07,Bg,40
CWHxm/07,Cw,28
CWHxm/07,Fd,40
CWHxm/08,Bg,40
CWHxm/08,Cw,24
CWHxm/09,Bg,28
CWHxm/09,Cw,24
CWHxm/11,Cw,8
CWHxm/11,Pl,16
CWHxm/12,Cw,16
CWHxm/12,Hw,32
CWHxm/12,Ss,28
CWHxm/13,Bg,36
CWHxm/13,Cw,24
CWHxm/13,Fd,36
CWHxm/14,Bg,28
CWHxm/14,Cw,28
CWHxm/15,Cw,24
ESSFdc1/01,Bl,14.56799994
ESSFdc1/01,Pl,17.6758333
SBSmw/07,Sx,23.7
ESSFdc1/01,Bl,14.56799994
ESSFdc1/01,Pl,17.6758333
SBSmw/07,Sx,23.67875004
ESSFdc1/02,Bl,9
ESSFdc1/02,Pl,12
SBSmw/07,Sx,23.67875004
ESSFdc1/02,Bl,9
ESSFdc1/02,Pl,12
SBSdw3/08,Sx,23.67111121
ESSFdc1/03,Bl,13.97090912
ESSFdc1/03,Pl,16.06249988
ICHmc2/03,Sx,23.6274999
ESSFdc1/03,Bl,13.97090912
ESSFdc1/03,Pl,16.06249988
SBSmh/01,Sx,23.47500014
ESSFdc1/04,Bl,14.57374966
ESSFdc1/04,Pl,17.9000001
SBSmh/01,Sx,23.47500014
ESSFdc1/04,Bl,14.57374966
ESSFdc1/04,Pl,17.9000001
ICHmc1/03,Sx,23.16041668
ESSFdc1/05,Bl,12
ESSFdc1/05,Pl,12
SBSmw/11,Sx,22.9857145
ESSFdc1/05,Bl,12
ESSFdc1/05,Pl,12
ICHwk2/06,Sx,22.8974998
ESSFdc1/06,Bl,9
ESSFdc1/06,Pl,9
ICHmm/01,Sx,22.8107693
ESSFdc1/06,Bl,9
ESSFdc1/06,Pl,9
ICHvk2/01,Sx,22.77999987
ESSFdc2/01,Bl,16.4249999
ESSFdc2/01,Pl,16.91909096
ICHwk2/01,Sx,22.71272711
ESSFdc2/03,Bl,12
ESSFdc2/03,Pl,15
MSdk/04,Sx,22.67714282
ESSFdc2/04,Bl,13.55333339
ESSFdc2/04,Pl,15
SBSmw/08,Sx,22.60471426
ESSFdc2/05,Bl,12
ESSFdc2/05,Pl,15
SBSmw/08,Sx,22.60471426
ESSFdc2/06,Bl,12
ESSFdc2/06,Pl,15
SBSmw/08,Sx,22.6
ESSFdc2/07,Bl,12
ESSFdc2/07,Pl,15
ICHmc1/01,Sx,22.55111112
ESSFdc2/08,Bl,9
ESSFdc2/08,Pl,12
ICHdk/01,Sx,22.42363618
ESSFdk/01,Bl,15
ESSFdk/01,Fd,18
ESSFdk/01,Pl,19.93857111
ICHmk1/04,Sx,22.37571444
ESSFdk/02,Bl,12
ESSFdk/02,Fd,15
ESSFdk/02,Pl,15
ICHmk1/04,Sx,22.37571444
ESSFdk/03,Bl,15.15154544
ESSFdk/03,Pl,16.68727251
MSdk/05,Sx,22.37300001
=======
CWHws2/11,Sx,12
CWHxm2/01,Cw,24
CWHxm2/01,Fd,34.06156869
CWHxm2/01,Hw,24
CWHxm2/02,Fd,20
CWHxm2/02,Pl,20
CWHxm2/03,Cw,20
CWHxm2/03,Fd,24
CWHxm2/03,Pl,24
CWHxm2/04,Cw,28
CWHxm2/04,Fd,28
CWHxm2/05,Bg,32
CWHxm2/05,Cw,24
CWHxm2/05,Fd,36
CWHxm2/06,Cw,24
CWHxm2/06,Fd,32
CWHxm2/06,Hw,24
CWHxm2/07,Bg,40
CWHxm2/07,Cw,28
CWHxm2/07,Fd,40
CWHxm2/08,Bg,40
CWHxm2/08,Cw,24
CWHxm2/09,Bg,28
CWHxm2/09,Cw,24
CWHxm2/11,Cw,8
CWHxm2/11,Pl,16
CWHxm2/12,Cw,16
CWHxm2/12,Hw,32
CWHxm2/12,Ss,28
CWHxm2/13,Bg,36
CWHxm2/13,Cw,24
CWHxm2/13,Fd,36
CWHxm2/14,Bg,28
CWHxm2/14,Cw,28
CWHxm2/15,Cw,24
ESSFdc1/01,Bl,14.56799994
ESSFdc1/01,Pl,17.6758333
ESSFdc1/01,Sx,15.93090916
ESSFdc1/01,Bl,14.56799994
ESSFdc1/01,Pl,17.6758333
ESSFdc1/01,Sx,15.93090916
ESSFdc1/02,Bl,9
ESSFdc1/02,Pl,12
ESSFdc1/02,Sx,9
ESSFdc1/02,Bl,9
ESSFdc1/02,Pl,12
ESSFdc1/02,Sx,9
ESSFdc1/03,Bl,13.97090912
ESSFdc1/03,Pl,16.06249988
ESSFdc1/03,Sx,9
ESSFdc1/03,Bl,13.97090912
ESSFdc1/03,Pl,16.06249988
ESSFdc1/03,Sx,9
ESSFdc1/04,Bl,14.57374966
ESSFdc1/04,Pl,17.9000001
ESSFdc1/04,Sx,12
ESSFdc1/04,Bl,14.57374966
ESSFdc1/04,Pl,17.9000001
ESSFdc1/04,Sx,12
ESSFdc1/05,Bl,12
ESSFdc1/05,Pl,12
ESSFdc1/05,Sx,12
ESSFdc1/05,Bl,12
ESSFdc1/05,Pl,12
ESSFdc1/05,Sx,12
ESSFdc1/06,Bl,9
ESSFdc1/06,Pl,9
ESSFdc1/06,Sx,9
ESSFdc1/06,Bl,9
ESSFdc1/06,Pl,9
ESSFdc1/06,Sx,9
ESSFdc2/01,Bl,16.4249999
ESSFdc2/01,Pl,16.91909096
ESSFdc2/01,Sx,15.8833334
ESSFdc2/03,Bl,12
ESSFdc2/03,Pl,15
ESSFdc2/03,Sx,12
ESSFdc2/04,Bl,13.55333339
ESSFdc2/04,Pl,15
ESSFdc2/04,Sx,12
ESSFdc2/05,Bl,12
ESSFdc2/05,Pl,15
ESSFdc2/05,Sx,12
ESSFdc2/06,Bl,12
ESSFdc2/06,Pl,15
ESSFdc2/06,Sx,18.13444434
ESSFdc2/07,Bl,12
ESSFdc2/07,Pl,15
ESSFdc2/07,Sx,15
ESSFdc2/08,Bl,9
ESSFdc2/08,Pl,12
ESSFdc2/08,Sx,12
ESSFdk/01,Bl,15
ESSFdk/01,Fd,18
ESSFdk/01,Pl,19.93857111
ESSFdk/01,Sx,15
ESSFdk/02,Bl,12
ESSFdk/02,Fd,15
ESSFdk/02,Pl,15
ESSFdk/02,Sx,12
ESSFdk/03,Bl,15.15154544
ESSFdk/03,Pl,16.68727251
ESSFdk/03,Sx,15.28449984
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFdk/04,Bl,14.72715385
ESSFdk/04,Fd,17.87142822
ESSFdk/04,Pa,15
ESSFdk/04,Pl,18.07666667
<<<<<<< HEAD
SBSdw3/07,Sx,22.2272729
ESSFdk/05,Bl,12
ESSFdk/05,Pl,18
SBSwk1/05,Sx,22.16624999
ESSFdk/06,Bl,12
ESSFdk/06,Pl,15
SBSwk1/05,Sx,22.16624999
=======
ESSFdk/04,Sx,14.27392851
ESSFdk/05,Bl,12
ESSFdk/05,Pl,18
ESSFdk/05,Sx,15
ESSFdk/06,Bl,12
ESSFdk/06,Pl,15
ESSFdk/06,Sx,15
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFdk1/01,Lw,18
ESSFdk1/02,Lw,15
ESSFdk1/04,Lw,18
ESSFdk2/01,Lw,18
ESSFdk2/02,Lw,15
ESSFdk2/04,Lw,18
ESSFdv/01,Bl,12
ESSFdv/01,Pl,15
<<<<<<< HEAD
SBSwk3/07,Sx,22.15599995
ESSFdv/02,Bl,9
ESSFdv/02,Pa,6
ESSFdv/02,Pl,12
SBSwk3/07,Sx,22.15599995
ESSFdv/03,Bl,9
ESSFdv/03,Pa,9
ESSFdv/03,Pl,12
SBSmk1/08,Sx,22.14125001
ESSFdv/04,Bl,12
ESSFdv/04,Pa,9
ESSFdv/04,Pl,15
ICHwk3/01,Sx,22.03166668
ESSFdv/05,Bl,12
ESSFdv/05,Pl,15
SBSmw/06,Sx,22
ESSFdv/06,Bl,9
ESSFdv/06,Pl,9
SBSmw/06,Sx,21.96428544
ESSFmc/01,Bl,14.89769217
ESSFmc/01,Pl,16.17699996
SBSmw/06,Sx,21.96428544
ESSFmc/02,Bl,13.86000001
ESSFmc/02,Pl,13.48142869
SBSwk1/07,Sx,21.91714314
ESSFmc/02,Bl,13.86000001
ESSFmc/02,Pl,13.48142869
SBSwk1/07,Sx,21.91714314
ESSFmc/03,Bl,13.62909092
ESSFmc/03,Pl,15.89250004
SBSwk1/10,Sx,21.87428556
ESSFmc/04,Bl,13.46454551
ESSFmc/04,Pl,15.00600023
SBSwk2/01,Sx,21.83666674
ESSFmc/04,Bl,13.46454551
ESSFmc/04,Pl,15.00600023
ICHmk1/05,Sx,21.75277816
ESSFmc/05,Bl,15.07200003
ESSFmc/05,Pl,17.78350019
ICHmk1/05,Sx,21.75277816
ESSFmc/06,Bl,15.49416677
ESSFmc/06,Pl,19.02666664
ICHwk4/04,Sx,21.74571419
ESSFmc/07,Bl,12
ESSFmc/07,Pl,15
ICHwk4/04,Sx,21.74571419
ESSFmc/08,Bl,10.56375003
ICHmk3/05,Sx,21.63875008
ESSFmc/08,Bl,10.56375003
SBPSmk/01,Sx,21.63749981
ESSFmc/09,Bl,9
MSdm2/05,Sx,21.3883334
ESSFmc/10,Bl,12.66999997
SBSmc2/05,Sx,21.29240001
=======
ESSFdv/01,Sx,12
ESSFdv/02,Bl,9
ESSFdv/02,Pa,6
ESSFdv/02,Pl,12
ESSFdv/02,Sx,9
ESSFdv/03,Bl,9
ESSFdv/03,Pa,9
ESSFdv/03,Pl,12
ESSFdv/03,Sx,9
ESSFdv/04,Bl,12
ESSFdv/04,Pa,9
ESSFdv/04,Pl,15
ESSFdv/04,Sx,12
ESSFdv/05,Bl,12
ESSFdv/05,Pl,15
ESSFdv/05,Sx,15
ESSFdv/06,Bl,9
ESSFdv/06,Pl,9
ESSFdv/06,Sx,9
ESSFmc/01,Bl,14.89769217
ESSFmc/01,Pl,16.17699996
ESSFmc/01,Sx,14.24400005
ESSFmc/02,Bl,13.86000001
ESSFmc/02,Pl,13.48142869
ESSFmc/02,Sx,13.26900001
ESSFmc/02,Bl,13.86000001
ESSFmc/02,Pl,13.48142869
ESSFmc/02,Sx,13.26900001
ESSFmc/03,Bl,13.62909092
ESSFmc/03,Pl,15.89250004
ESSFmc/03,Sx,9
ESSFmc/04,Bl,13.46454551
ESSFmc/04,Pl,15.00600023
ESSFmc/04,Sx,14.48699989
ESSFmc/04,Bl,13.46454551
ESSFmc/04,Pl,15.00600023
ESSFmc/04,Sx,14.48699989
ESSFmc/05,Bl,15.07200003
ESSFmc/05,Pl,17.78350019
ESSFmc/05,Sx,17.08333355
ESSFmc/06,Bl,15.49416677
ESSFmc/06,Pl,19.02666664
ESSFmc/06,Sx,18.86999977
ESSFmc/07,Bl,12
ESSFmc/07,Pl,15
ESSFmc/07,Sx,15
ESSFmc/08,Bl,10.56375003
ESSFmc/08,Sx,11.66111125
ESSFmc/08,Bl,10.56375003
ESSFmc/08,Sx,11.66111125
ESSFmc/09,Bl,9
ESSFmc/09,Sx,9
ESSFmc/10,Bl,12.66999997
ESSFmc/10,Sx,15.60076908
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmk/01,Ba,12
ESSFmk/01,Bl,12
ESSFmk/01,Hm,12
ESSFmk/01,Pl,12
<<<<<<< HEAD
SBSmc2/05,Sx,21.29240001
=======
ESSFmk/01,Sx,12
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmk/02,Bl,9
ESSFmk/02,Hm,9
ESSFmk/02,Pa,9
ESSFmk/02,Pl,9
<<<<<<< HEAD
IDFdk3/08,Sx,21.1542857
=======
ESSFmk/02,Sx,9
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmk/03,Bl,9
ESSFmk/03,Hm,9
ESSFmk/03,Pa,9
ESSFmk/03,Pl,9
<<<<<<< HEAD
IDFdk3/08,Sx,21.1542857
=======
ESSFmk/03,Sx,9
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmk/04,Ba,12
ESSFmk/04,Bl,12
ESSFmk/04,Hm,12
ESSFmk/04,Pl,12
<<<<<<< HEAD
SBSvk/04,Sx,21.0685715
=======
ESSFmk/04,Sx,12
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmk/05,Ba,12
ESSFmk/05,Bl,12
ESSFmk/05,Hm,12
ESSFmk/05,Pl,15
<<<<<<< HEAD
SBSwk1/01,Sx,21.06357159
ESSFmk/06,Bl,9
SBSwk1/01,Sx,21.06357159
ESSFmk/07,Bl,9
SBSdw1/01,Sx,21.02928584
ESSFmm1/01,Bl,15
ESSFmm1/01,Pl,18
SBSdw1/01,Sx,21.02928584
ESSFmm1/02,Bl,6
ESSFmm1/02,Pl,9
SBSmk1/07,Sx,21.0079999
ESSFmm1/03,Bl,12
ESSFmm1/03,Pl,12
BWBSmw/101,Sx,21
ESSFmm1/04,Bl,12
ESSFmm1/04,Pl,15
ESSFwc1/03,Sx,21
ESSFmm1/05,Bl,15
ESSFmm1/05,Pl,15
ESSFwc1/03,Sx,21
ESSFmm1/06,Bl,15
ESSFmm1/06,Pl,18
ESSFwc1/04,Sx,21
ESSFmm1/07,Bl,12
ESSFmm1/07,Pl,12
ESSFwc1/04,Sx,21
ESSFmv1/01,Bl,12
ESSFmv1/01,Pl,15
ESSFwc2/07,Sx,21
=======
ESSFmk/05,Sx,15
ESSFmk/06,Bl,9
ESSFmk/06,Sx,9
ESSFmk/07,Bl,9
ESSFmk/07,Sx,9
ESSFmm1/01,Bl,15
ESSFmm1/01,Pl,18
ESSFmm1/01,Sx,15
ESSFmm1/02,Bl,6
ESSFmm1/02,Pl,9
ESSFmm1/02,Sx,9
ESSFmm1/03,Bl,12
ESSFmm1/03,Pl,12
ESSFmm1/03,Sx,12
ESSFmm1/04,Bl,12
ESSFmm1/04,Pl,15
ESSFmm1/04,Sx,12
ESSFmm1/05,Bl,15
ESSFmm1/05,Pl,15
ESSFmm1/05,Sx,15
ESSFmm1/06,Bl,15
ESSFmm1/06,Pl,18
ESSFmm1/06,Sx,18
ESSFmm1/07,Bl,12
ESSFmm1/07,Pl,12
ESSFmm1/07,Sx,12
ESSFmv1/01,Bl,12
ESSFmv1/01,Pl,15
ESSFmv1/01,Sx,15
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmv1/02,Bl,9
ESSFmv1/02,Pl,12
ESSFmv1/03,Bl,9
ESSFmv1/03,Pl,12
<<<<<<< HEAD
ESSFwc2/07,Sx,21
ESSFmv1/04,Bl,15
ESSFmv1/04,Pl,18
ESSFwc2/07,Sx,21
ESSFmv1/05,Bl,15
ESSFmv1/05,Pl,15
ICHdk/04,Sx,21
ESSFmv2/01,Bl,12
ESSFmv2/01,Pl,15
ICHdw/01b,Sx,21
ESSFmv2/02,Bl,9
ESSFmv2/02,Pl,12
ICHmc1/06,Sx,21
ESSFmv2/03,Bl,6
ESSFmv2/03,Pl,9
ESSFmv2/03,Sb,6
ICHmc1a/01,Sx,21
ESSFmv2/04,Bl,15
ESSFmv2/04,Pl,18
ICHmc1a/02,Sx,21
ESSFmv2/05,Bl,15
ESSFmv2/05,Pl,15
ICHmc2/07,Sx,21
ESSFmv2/06,Bl,15
ESSFmv2/06,Pl,15
ICHmc2/52,Sx,21
ESSFmv3/01,Bl,12
ESSFmv3/01,Pl,17.29999987
ICHmc2/53,Sx,21
ESSFmv3/01,Bl,12
ESSFmv3/01,Pl,17.29999987
ICHmk1/06,Sx,21
ESSFmv3/02,Bl,9
ESSFmv3/02,Pl,9
ICHmk1/06,Sx,21
ESSFmv3/02,Bl,9
ESSFmv3/02,Pl,9
ICHmk2/05,Sx,21
ESSFmv3/03,Bl,6
ESSFmv3/03,Pl,9
ESSFmv3/03,Sb,6
ICHmk3/07,Sx,21
ESSFmv3/03,Bl,6
ESSFmv3/03,Pl,9
ESSFmv3/03,Sb,6
ICHmm/05,Sx,21
ESSFmv3/04,Bl,12
ESSFmv3/04,Pl,15
ICHmm/06,Sx,21
ESSFmv3/04,Bl,12
ESSFmv3/04,Pl,15
ICHmw1/01,Sx,21
ESSFmv3/05,Bl,12
ESSFmv3/05,Pl,15
ICHmw1/05,Sx,21
ESSFmv3/05,Bl,12
ESSFmv3/05,Pl,15
ICHmw1/06,Sx,21
=======
ESSFmv1/03,Sx,12
ESSFmv1/04,Bl,15
ESSFmv1/04,Pl,18
ESSFmv1/04,Sx,15
ESSFmv1/05,Bl,15
ESSFmv1/05,Pl,15
ESSFmv1/05,Sx,15
ESSFmv2/01,Bl,12
ESSFmv2/01,Pl,15
ESSFmv2/01,Sx,15
ESSFmv2/02,Bl,9
ESSFmv2/02,Pl,12
ESSFmv2/02,Sx,9
ESSFmv2/03,Bl,6
ESSFmv2/03,Pl,9
ESSFmv2/03,Sb,6
ESSFmv2/03,Sx,6
ESSFmv2/04,Bl,15
ESSFmv2/04,Pl,18
ESSFmv2/04,Sx,15
ESSFmv2/05,Bl,15
ESSFmv2/05,Pl,15
ESSFmv2/05,Sx,15
ESSFmv2/06,Bl,15
ESSFmv2/06,Pl,15
ESSFmv2/06,Sx,15
ESSFmv3/01,Bl,12
ESSFmv3/01,Pl,17.29999987
ESSFmv3/01,Sx,12
ESSFmv3/01,Bl,12
ESSFmv3/01,Pl,17.29999987
ESSFmv3/01,Sx,12
ESSFmv3/02,Bl,9
ESSFmv3/02,Pl,9
ESSFmv3/02,Sx,9
ESSFmv3/02,Bl,9
ESSFmv3/02,Pl,9
ESSFmv3/02,Sx,9
ESSFmv3/03,Bl,6
ESSFmv3/03,Pl,9
ESSFmv3/03,Sb,6
ESSFmv3/03,Sx,6
ESSFmv3/03,Bl,6
ESSFmv3/03,Pl,9
ESSFmv3/03,Sb,6
ESSFmv3/03,Sx,6
ESSFmv3/04,Bl,12
ESSFmv3/04,Pl,15
ESSFmv3/04,Sx,15
ESSFmv3/04,Bl,12
ESSFmv3/04,Pl,15
ESSFmv3/04,Sx,15
ESSFmv3/05,Bl,12
ESSFmv3/05,Pl,15
ESSFmv3/05,Sx,15
ESSFmv3/05,Bl,12
ESSFmv3/05,Pl,15
ESSFmv3/05,Sx,15
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ESSFmv3/06,Bl,12
ESSFmv3/06,Pl,12
ESSFmv3/06,Bl,12
ESSFmv3/06,Pl,12
ESSFmv3/07,Bl,9
ESSFmv3/07,Pl,9
<<<<<<< HEAD
ICHmw2/06,Sx,21
ESSFmv3/07,Bl,9
ESSFmv3/07,Pl,9
ICHmw2/07,Sx,21
ESSFmv4/01,Bl,12
ESSFmv4/01,Pl,15
ICHmw3/06,Sx,21
ESSFmv4/02,Bl,9
ESSFmv4/02,Pl,12
ICHmw3/06,Sx,21
ESSFmv4/03,Bl,6
ESSFmv4/03,Pl,9
ESSFmv4/03,Sb,6
ICHvc/04,Sx,21
ESSFmv4/04,Bl,15
ESSFmv4/04,Pl,18
ICHvc/05,Sx,21
ESSFmv4/05,Bl,15
ESSFmv4/05,Pl,15
ICHvk1/02,Sx,21
ESSFmw/01,Ba,15
