SS_NoSpace,TreeSpp,MeanPlotSiteIndex
ESSFxv2/07,Pl,15
ESSFxv2/07,Sx,15
ESSFxv2/08,Pl,12
ESSFxv2/08,Sx,15
ESSFxv2/09,Bl,9
ESSFxv2/09,Sx,12
ESSFxv2/10,Pl,12
ESSFxv2/10,Sx,12
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
ICHdk/01,Bl,20.73142842
ICHdk/01,Fd,23.5733331
ICHdk/01,Pl,22.89999986
SBSmc3/07,Sx,18.71571405
ICHdk/02,Fd,15
ICHdk/02,Pl,15
ICHdk/03,Pl,18
ICHdk/04,Fd,23.87142863
ICHdk/04,Pl,23.01142829
ESSFwv/06,Sx,18.61142812
ICHdk/05,Fd,25.98714311
ICHdk/05,Pl,25.3228569
IDFxm/08,Sx,18.47571441
ICHdw/01,Fd,
ICHdw/01,Pl,
ICHdw/01a,Bg,18
ICHdw/01a,Bl,18
ICHdw/01a,Cw,15
ICHdw/01a,Fd,24
ICHdw/01a,Hw,18
ICHdw/01a,Pl,21
ICHdw/01a,Pw,21
ICHdw/01b,Bg,21
ICHdw/01b,Bl,24
ICHdw/01b,Cw,18
ICHdw/01b,Fd,25.5
ICHdw/01b,Hw,18
ICHdw/01b,Pl,24.5
ICHdw/01b,Pw,24
SBPSdc/01,Sx,18.40571458
ICHdw/02,Cw,18
ICHdw/02,Fd,15
ICHdw/02,Hw,18
ICHdw/02,Pl,21
ICHdw/03,Bg,21
ICHdw/03,Bl,21
ICHdw/03,Cw,18
ICHdw/03,Fd,27
ICHdw/03,Hw,21
ICHdw/03,Pl,24
ICHdw/03,Pw,24
MSxv/06,Sx,18.37599993
ICHdw/04,Bg,21
ICHdw/04,Bl,21
ICHdw/04,Cw,21
ICHdw/04,Fd,27
ICHdw/04,Hw,18
ICHdw/04,Pl,24
ICHdw/04,Pw,27
SBSwk1/03,Sx,18.3671424
ICHdw1/01a,Lw,21
ICHdw1/101,Lw,
ICHdw1/101,Py,21
ICHdw1/102,Py,21
ICHdw1/102,Lw,27
ICHdw1/110,Lw,24
ICHdw1/110,Py,24
ICHdw1/112,Lw,27
ICHmc1/01,Bl,18.99315799
ICHmc1/01,Hw,21.37285723
ICHmc1/01,Pl,21.36466638
SBSwk1/03,Sx,18.3671424
ICHmc1/02,Bl,16.97571441
ICHmc1/02,Hw,17.08571407
ICHmc1/02,Pl,19.60555564
ICHmc1/03,Bl,18.5224998
ICHmc1/03,Hw,22.06714249
ICHmc1/03,Pl,21.61642838
ESSFwk1/03,Sx,18.29571397
ICHmc1/04,Bl,20.92000008
ICHmc1/04,Hw,21.27428573
ICHmc1/04,Pl,20.81571415
ESSFwk1/03,Sx,18.29571397
ICHmc1/05,Bl,21
ICHmc1/05,Pl,21
ESSFwc1/01,Sx,18.27421053
ICHmc1/06,Bl,15
ICHmc1/06,Hw,15
ESSFwc1/01,Sx,18.27421053
ICHmc1a/01,Hw,15
ICHmc1a/01,Pl,21
SBPSmc/01,Sx,18.25428568
ICHmc1a/02,Hw,15
ICHmc1a/02,Pl,21
SBPSxc/06,Sx,18.14428547
ICHmc1a/03,Hw,18
ICHmc1a/03,Pl,24
ESSFdc2/06,Sx,18.13444434
ICHmc2/01,Bl,19.0386666
ICHmc2/01,Cw,16.82986654
ICHmc2/01,Hw,17.54666666
ICHmc2/01,Pl,20.31727278
SBPSdc/06,Sx,18.08333344
ICHmc2/02,Bl,12
ICHmc2/02,Hw,12
ICHmc2/02,Pl,15
SBSdk/05,Sx,18.05384629
ICHmc2/03,Bl,21.48857171
ICHmc2/03,Cw,18.77428559
ICHmc2/03,Hw,18.72499979
ICHmc2/03,Pl,24.17857143
SBSdk/05,Sx,18.05384629
ICHmc2/04,Bl,21.36142867
ICHmc2/04,Cw,20.14285728
ICHmc2/04,Hw,23.76285689
ICHmc2/04,Pl,21
SBSdk/01,Sx,18.00429406
ICHmc2/05,Bl,22.72571455
ICHmc2/05,Cw,20.90714346
ICHmc2/05,Hw,24.04857145
ICHmc2/05,Pl,24
SBSdk/01,Sx,18.00429406
ICHmc2/06,Bl,21
ICHmc2/06,Cw,21
ICHmc2/06,Hw,18
ICHmc2/06,Pl,21
BWBSdk/112,Sx,18
ICHmc2/07,Bl,15
ICHmc2/07,Cw,18
ICHmc2/07,Hw,15
ICHmc2/07,Pl,15
BWBSdk/112,Sx,18
ICHmc2/51,Hw,15
ICHmc2/51,Pl,18
ICHmc2/52,Bl,18
ICHmc2/52,Cw,15
ICHmc2/52,Hw,15
ICHmc2/52,Pl,21.63200035
BWBSmk/110,Sx,18
ICHmc2/53,Bl,18
ICHmc2/53,Cw,15
ICHmc2/53,Hw,15
ICHmc2/53,Pl,21
BWBSmk/110,Sx,18
ICHmc2/54,Bl,21
ICHmc2/54,Cw,18
ICHmc2/54,Hw,15
ICHmc2/54,Pl,21
BWBSmk/111,Sx,18
ICHmk1/01,Bl,16.00125003
ICHmk1/01,Cw,15
ICHmk1/01,Fd,20.50764707
ICHmk1/01,Pl,19.82444445
BWBSmk/111,Sx,18
ICHmk1/01,Lw,23.72857148
ICHmk1/01,Lw,23.72857148
ICHmk1/01,Bl,16.00125003
ICHmk1/01,Cw,15
ICHmk1/01,Fd,20.50764707
ICHmk1/01,Pl,19.82444445
BWBSmk/112,Sx,18
ICHmk1/01-YS,Bl,18
ICHmk1/01-YS,Cw,15
ICHmk1/01-YS,Fd,21
ICHmk1/01-YS,Pl,21
BWBSmk/112,Sx,18
ICHmk1/01-YS,Lw,21
ICHmk1/02,Fd,15
ICHmk1/02,Pl,18
ICHmk1/02,Py,15
ICHmk1/02,Fd,15
ICHmk1/02,Pl,18
ICHmk1/03,Bl,15
ICHmk1/03,Fd,17.83714294
ICHmk1/03,Pl,21
BWBSmw/103,Sx,18
ICHmk1/03,Lw,21
ICHmk1/03,Lw,21
ICHmk1/03,Py,18
ICHmk1/03,Bl,15
ICHmk1/03,Fd,17.83714294
ICHmk1/03,Pl,21
BWBSmw/110,Sx,18
ICHmk1/04,Bl,18.1114284
ICHmk1/04,Cw,12
ICHmk1/04,Fd,22.53999986
ICHmk1/04,Pl,20.21000024
BWBSmw/111,Sx,18
ICHmk1/04,Lw,21
ICHmk1/04,Lw,21
ICHmk1/04,Bl,18.1114284
ICHmk1/04,Cw,12
ICHmk1/04,Fd,22.53999986
ICHmk1/04,Pl,20.21000024
BWBSmw/112,Sx,18
ICHmk1/05,At,23.04249978
ICHmk1/05,Bl,21
ICHmk1/05,Cw,17.34142862
ICHmk1/05,Fd,24.95874977
ICHmk1/05,Pl,24.74749994
BWBSwk1/110,Sx,18
ICHmk1/05,Lw,24.44375038
ICHmk1/05,Lw,24.44375038
ICHmk1/05,At,23.04249978
ICHmk1/05,Bl,21
ICHmk1/05,Cw,17.34142862
ICHmk1/05,Fd,24.95874977
ICHmk1/05,Pl,24.74749994
ESSFmm1/06,Sx,18
ICHmk1/06,Bl,21
ICHmk1/06,Cw,18
ICHmk1/06,Fd,24
ICHmk1/06,Pl,24
ESSFmw/07,Sx,18
ICHmk1/06,Lw,24
ICHmk1/06,Lw,24
ICHmk1/06,Bl,21
ICHmk1/06,Cw,18
ICHmk1/06,Fd,24
ICHmk1/06,Pl,24
ESSFmw/07,Sx,18
ICHmk1/07,Bl,18
ICHmk1/07,Cw,15
ICHmk1/07,Pl,21
ESSFmw/08,Sx,18
ICHmk1/07,Bl,18
ICHmk1/07,Cw,15
ICHmk1/07,Pl,21
ESSFmw/08,Sx,18
ICHmk2/01,Bl,18
ICHmk2/01,Cw,15
ICHmk2/01,Fd,18
ICHmk2/01,Pl,21
ESSFvc/04,Sx,18
ICHmk2/02,Fd,15
ICHmk2/02,Pl,18
ICHmk2/03,Bl,15
ICHmk2/03,Fd,18
ICHmk2/03,Pl,21
ESSFvc/04,Sx,18
ICHmk2/04,Cw,12
ICHmk2/04,Fd,18
ICHmk2/04,Pl,21
ESSFvc/05,Sx,18
ICHmk2/05,Bl,21
ICHmk2/05,Cw,18
ICHmk2/05,Fd,21
ICHmk2/05,Pl,24
ESSFvc/05,Sx,18
ICHmk2/06,Bl,18
ICHmk2/06,Cw,15
ICHmk2/06,Pl,21
ESSFwc4/01,Sx,18
ICHmk3/01,Bl,20.03125036
ICHmk3/01,Cw,16.40571404
ICHmk3/01,Fd,22.92583338
ICHmk3/01,Pl,23.65714291
ESSFwc4/01,Sx,18
ICHmk3/02,Fd,15
ICHmk3/02,Pl,18
ICHmk3/03,Fd,19.64285714
ICHmk3/03,Pl,21
ICHmk3/04,Bl,20.47875023
ICHmk3/04,Fd,23.75142833
ICHmk3/04,Pl,24
ESSFwc4/04,Sx,18
ICHmk3/05,Bl,18.8485715
ICHmk3/05,Pl,21
ESSFwc4/04,Sx,18
ICHmk3/06,Bl,23.17285701
ICHmk3/06,Fd,21
ICHmk3/06,Pl,21
ESSFwc4/05,Sx,18
ICHmk3/07,Pl,21
ESSFwc4/05,Sx,18
ICHmm/01,Bl,20.51374948
ICHmm/01,Cw,17.32714285
ICHmm/01,Fd,22.86266658
ICHmm/01,Hw,20.75571428
ICHmm/01,Pl,23.60428565
ESSFwc4/06,Sx,18
ICHmm/02,Bl,12
ICHmm/02,Cw,12
ICHmm/02,Fd,15
ICHmm/02,Hw,12
ICHmm/02,Pl,15
ESSFwc4/06,Sx,18
ICHmm/03,Bl,20.27857127
ICHmm/03,Cw,12
ICHmm/03,Fd,21.89374948
ICHmm/03,Hw,15
ICHmm/03,Pl,22.01700001
ESSFwm/04,Sx,18
ICHmm/04,Bl,15
ICHmm/04,Cw,15
ICHmm/04,Fd,21
ICHmm/04,Hw,18
ICHmm/04,Pl,21
ICHmm/04,Pw,21
ICHmk1/01-YS,Sx,18
ICHmm/05,Bl,18
ICHmm/05,Cw,18
ICHmm/05,Fd,24
ICHmm/05,Hw,18
ICHmm/05,Pl,24
ICHmk1/03,Sx,18
ICHmm/06,Bl,18
ICHmm/06,Cw,18
ICHmm/06,Hw,18
ICHmm/06,Pl,21
ICHmk1/03,Sx,18
ICHmm/07,Pl,15
ICHmm/07,Sb,12
ICHmk1/07,Sx,18
ICHmm/08,Bl,18
ICHmm/08,Cw,18
ICHmm/08,Pl,15
ICHmk1/07,Sx,18
ICHmw1/01,Bl,18
ICHmw1/01,Cw,18
ICHmw1/01,Fd,24
ICHmw1/01,Hw,18
ICHmw1/01,Pl,24
ICHmw1/01,Pw,24
ICHmk2/01,Sx,18
ICHmw1/02,Bl,15
ICHmw1/02,Cw,12
ICHmw1/02,Fd,18
ICHmw1/02,Hw,12
ICHmw1/02,Pl,18
ICHmw1/02,Pw,18
ICHmk2/03,Sx,18
ICHmw1/03,Bl,18
ICHmw1/03,Cw,15
ICHmw1/03,Fd,21
ICHmw1/03,Hw,15
ICHmw1/03,Pl,21
ICHmw1/03,Pw,21
ICHmk2/04,Sx,18
ICHmw1/04,Bl,18
ICHmw1/04,Cw,15
ICHmw1/04,Fd,21
ICHmw1/04,Hw,15
ICHmw1/04,Pl,21
ICHmw1/04,Pw,21
ICHmk2/06,Sx,18
ICHmw1/05,Bl,21
ICHmw1/05,Cw,18
ICHmw1/05,Fd,24
ICHmw1/05,Hw,18
ICHmw1/05,Pl,24
ICHmw1/05,Pw,24
ICHmm/04,Sx,18
ICHmw1/06,Bl,21
ICHmw1/06,Cw,18
ICHmw1/06,Fd,24
ICHmw1/06,Hw,18
ICHmw1/06,Pl,24
ICHmw1/06,Pw,21
ICHmm/08,Sx,18
ICHmw1/07,Bl,18
ICHmw1/07,Cw,15
ICHmw1/07,Hw,15
ICHmw1/07,Pl,21
ICHmw1/03,Sx,18
ICHmw2/01,Bl,19.44249988
ICHmw2/01,Cw,18
ICHmw2/01,Fd,24.29636366
ICHmw2/01,Hw,19.13399992
ICHmw2/01,Pl,24
ICHmw2/01,Pw,24
ICHmw1/04,Sx,18
ICHmw2/01,Bl,19.44249988
ICHmw2/01,Cw,18
ICHmw2/01,Fd,24.29636366
ICHmw2/01,Hw,19.13399992
ICHmw2/01,Pl,24
ICHmw2/01,Pw,24
ICHmw1/07,Sx,18
ICHmw2/01-YS,Bl,18
ICHmw2/01-YS,Cw,18
ICHmw2/01-YS,Fd,24
ICHmw2/01-YS,Hw,18
ICHmw2/01-YS,Pl,24
ICHmw2/01-YS,Pw,24
ICHmw2/01,Sx,18
ICHmw2/02,Bl,15
ICHmw2/02,Cw,15
ICHmw2/02,Fd,22.40000018
ICHmw2/02,Hw,19.43071461
ICHmw2/02,Pl,21.20727262
ICHmw2/02,Pw,24
ICHmw2/01,Sx,18
ICHmw2/03,Bl,18
ICHmw2/03,Cw,18
ICHmw2/03,Fd,21
ICHmw2/03,Hw,18
ICHmw2/03,Pl,24
ICHmw2/03,Pw,24
ICHmw2/01-YS,Sx,18
ICHmw2/03,Bl,15
ICHmw2/03,Cw,15
ICHmw2/03,Fd,22.40000018
ICHmw2/03,Hw,19.43071461
ICHmw2/03,Pl,21.20727262
ICHmw2/03,Pw,24
ICHmw2/03,Sx,18
ICHmw2/04,Bl,21
ICHmw2/04,Cw,18
ICHmw2/04,Fd,24
ICHmw2/04,Hw,18
ICHmw2/04,Pl,24
ICHmw2/04,Pw,27
ICHmw2/04,Sx,18
ICHmw2/04,Bl,18
ICHmw2/04,Cw,18
ICHmw2/04,Fd,21
ICHmw2/04,Hw,18
ICHmw2/04,Pl,24
ICHmw2/04,Pw,24
ICHmw2/07,Sx,18
ICHmw2/05,Bl,21
ICHmw2/05,Cw,27
ICHmw2/05,Fd,27
ICHmw2/05,Hw,21
ICHmw2/05,Pl,27
ICHmw2/05,Pw,27
ICHmw2/08,Sx,18
ICHmw2/05,Bl,21
ICHmw2/05,Cw,18
ICHmw2/05,Fd,24
ICHmw2/05,Hw,18
ICHmw2/05,Pl,24
ICHmw2/05,Pw,27
ICHmw3/01,Sx,18
ICHmw2/06,Bl,18
ICHmw2/06,Hw,15
ICHmw3/01,Sx,18
ICHmw2/06,Bl,21
ICHmw2/06,Cw,27
ICHmw2/06,Fd,27
ICHmw2/06,Hw,21
ICHmw2/06,Pl,27
ICHmw2/06,Pw,27
ICHmw3/01-YC,Sx,18
ICHmw2/07,Bl,18
ICHmw2/07,Hw,15
ICHmw3/01-YC,Sx,18
ICHmw2/07,Bl,18
ICHmw2/07,Hw,15
ICHmw3/04,Sx,18
ICHmw2/08,Bl,18
ICHmw2/08,Hw,15
ICHmw3/04,Sx,18
ICHmw2/101,Lw,26.92571449
ICHmw2/101,Lw,26.92571449
ICHmw2/102,Lw,21.05562484
ICHmw2/103,Lw,22.29499969
ICHmw2/103,Lw,21.05562484
ICHmw2/110,Lw,24
ICHmw2/110,Lw,22.29499969
ICHmw2/111,Lw,27
ICHmw2/111,Lw,24
ICHmw2/112,Lw,27
ICHmw3/01,Bl,18
ICHmw3/01,Cw,15
ICHmw3/01,Fd,21
ICHmw3/01,Hw,19.43444422
ICHmw3/01,Pl,21
ICHmw3/01,Pw,24
ICHmw3/05,Sx,18
ICHmw3/01,Bl,18
ICHmw3/01,Cw,15
ICHmw3/01,Fd,21
ICHmw3/01,Hw,19.43444422
ICHmw3/01,Pl,21
ICHmw3/01,Pw,24
ICHmw3/05,Sx,18
ICHmw3/01-YC,Bl,18
ICHmw3/01-YC,Cw,15
ICHmw3/01-YC,Fd,21
ICHmw3/01-YC,Hw,18
ICHmw3/01-YC,Pl,21
ICHmw3/01-YC,Pw,24
ICHmw3/08,Sx,18
ICHmw3/01-YC,Bl,18
ICHmw3/01-YC,Cw,15
ICHmw3/01-YC,Fd,21
ICHmw3/01-YC,Hw,18
ICHmw3/01-YC,Pl,21
ICHmw3/01-YC,Pw,24
ICHmw3/08,Sx,18
ICHmw3/02,Fd,15
ICHmw3/02,Pl,18
ICHmw3/02,Fd,15
ICHmw3/02,Pl,18
ICHmw3/03,Bl,15
ICHmw3/03,Cw,15
ICHmw3/03,Fd,18
ICHmw3/03,Pl,21
ICHvc/02,Sx,18
ICHmw3/03,Bl,15
ICHmw3/03,Cw,15
ICHmw3/03,Fd,18
ICHmw3/03,Pl,21
ICHvc/03,Sx,18
ICHmw3/04,Cw,15
ICHmw3/04,Fd,21
ICHmw3/04,Pl,21
ICHmw3/04,Pw,21
ICHvc/06,Sx,18
ICHmw3/04,Lw,21
ICHmw3/04,Cw,15
ICHmw3/04,Fd,21
ICHmw3/04,Hw,15
ICHmw3/04,Pl,21
ICHmw3/04,Pw,21
ICHvk1/06,Sx,18
ICHmw3/05,Bl,18
ICHmw3/05,Cw,15
ICHmw3/05,Fd,21
ICHmw3/05,Hw,18
ICHmw3/05,Pl,21
ICHmw3/05,Pw,21
ICHvk1/06,Sx,18
ICHmw3/05,Bl,18
ICHmw3/05,Cw,15
ICHmw3/05,Fd,21
ICHmw3/05,Hw,18
ICHmw3/05,Pl,21
ICHmw3/05,Pw,21
ICHvk2/06,Sx,18
ICHmw3/06,Bl,21
ICHmw3/06,Cw,18
ICHmw3/06,Fd,24
ICHmw3/06,Hw,18
ICHmw3/06,Pl,24
ICHmw3/06,Pw,24
ICHwk1/03,Sx,18
ICHmw3/06,Bl,21
ICHmw3/06,Cw,18
ICHmw3/06,Fd,24
ICHmw3/06,Hw,18
ICHmw3/06,Pl,24
ICHmw3/06,Pw,24
ICHwk1/03,Sx,18
ICHmw3/07,Bl,21
ICHmw3/07,Cw,18
ICHmw3/07,Fd,27
ICHmw3/07,Hw,18
ICHmw3/07,Pw,27
ICHwk1/07,Sx,18
ICHmw3/07,Bl,21
ICHmw3/07,Cw,18
ICHmw3/07,Fd,27
ICHmw3/07,Hw,18
ICHmw3/07,Pw,27
ICHwk1/08,Sx,18
ICHmw3/08,Bl,15
ICHmw3/08,Cw,15
ICHmw3/08,Hw,15
ICHwk1/08,Sx,18
ICHmw3/08,Bl,15
ICHmw3/08,Cw,15
ICHmw3/08,Hw,15
ICHwk3/09,Sx,18
ICHvc/01,Bl,19.92374992
ICHvc/01,Hw,19.19375014
ICHwk4/08,Sx,18
ICHvc/02,Bl,20.63374996
ICHvc/02,Hw,20.41714232
ICHwk4/08,Sx,18
ICHvc/03,Bl,18
IDFdk2/07,Sx,18
ICHvc/04,Bl,21
IDFdm1/05,Sx,18
ICHvc/05,Bl,21
IDFdm1/05,Sx,18
ICHvc/06,Bl,15
IDFdm2/04,Sx,18
ICHvk1/01,Bl,21
ICHvk1/01,Cw,21
ICHvk1/01,Fd,24
ICHvk1/01,Hw,18
ICHvk1/01,Pw,24
IDFmw1/01,Sx,18
ICHvk1/01,Bl,21
ICHvk1/01,Cw,21
ICHvk1/01,Fd,24
ICHvk1/01,Hw,18
ICHvk1/01,Pw,24
IDFmw1/01-YC,Sx,18
ICHvk1/02,Bl,18
ICHvk1/02,Fd,24
ICHvk1/02,Hw,18
ICHvk1/02,Pw,24
IDFmw2/01,Sx,18
ICHvk1/03,Bl,18
ICHvk1/03,Cw,18
ICHvk1/03,Fd,24
ICHvk1/03,Hw,18
ICHvk1/03,Pw,24
IDFmw2/05,Sx,18
ICHvk1/03,Bl,18
ICHvk1/03,Cw,18
ICHvk1/03,Fd,24
ICHvk1/03,Hw,18
ICHvk1/03,Pw,24
IDFxh1/08,Sx,18
ICHvk1/04,Bl,21
ICHvk1/04,Cw,18
ICHvk1/04,Fd,27
ICHvk1/04,Hw,18
ICHvk1/04,Pw,27
IDFxh2/07,Sx,18
ICHvk1/04,Bl,21
ICHvk1/04,Cw,18
ICHvk1/04,Fd,27
ICHvk1/04,Hw,18
ICHvk1/04,Pw,27
IDFxm/09,Sx,18
ICHvk1/05,Bl,18
ICHvk1/05,Cw,15
ICHvk1/05,Hw,15
ICHvk1/05,Pw,24
IDFxw/06,Sx,18
ICHvk1/05,Bl,18
ICHvk1/05,Cw,15
ICHvk1/05,Hw,15
ICHvk1/05,Pw,24
MSdc/04,Sx,18
ICHvk1/06,Bl,15
ICHvk1/06,Cw,15
ICHvk1/06,Hw,15
MSdk/06,Sx,18
ICHvk1/06,Bl,15
ICHvk1/06,Cw,15
ICHvk1/06,Hw,15
MSdm1/05,Sx,18
ICHvk2/01,Bl,15
ICHvk2/01,Cw,16.58857128
ICHvk2/01,Fd,24.08714294
ICHvk2/01,Hw,20.53142861
ICHvk2/01,Pl,24
MSdm1/05,Sx,18
ICHvk2/02,Cw,12
ICHvk2/02,Hw,12
ICHvk2/02,Pl,15
PPdh1/05,Sx,18
ICHvk2/03,Bl,12
ICHvk2/03,Cw,12
ICHvk2/03,Fd,15
ICHvk2/03,Hw,12
ICHvk2/03,Pl,15
PPdh2/04,Sx,18
ICHvk2/04,Bl,15
ICHvk2/04,Cw,12
ICHvk2/04,Fd,18
ICHvk2/04,Hw,15
ICHvk2/04,Pl,18
SBSdw1/05,Sx,18
ICHvk2/05,Bl,15
ICHvk2/05,Cw,18
ICHvk2/05,Hw,18
ICHvk2/05,Pl,21
SBSdw1/05,Sx,18
ICHvk2/06,Bl,18
ICHvk2/06,Cw,18
ICHvk2/06,Hw,15
ICHvk2/06,Pl,18
SBSdw2/05,Sx,18
ICHvk2/07,Pl,15
ICHvk2/07,Sb,12
SBSdw2/05,Sx,18
ICHwc/01,Bl,18
ICHwc/01,Hw,15
ICHwc/01,Pl,21
SBSdw3/09,Sx,18
ICHwc/02,Hw,12
ICHwc/02,Pl,15
ICHwc/03,Bl,18
ICHwc/03,Hw,15
ICHwc/03,Pl,21
SBSmc1/01,Sx,18
ICHwc/04,Bl,18
ICHwc/04,Hw,18
ICHwc/04,Pl,24
SBSmc2/11,Sx,18
ICHwc/05,Bl,18
ICHwc/05,Hw,18
SBSmc2/11,Sx,18
ICHwc/06,Bl,21
SBSmh/05,Sx,18
ICHwc/08,Bl,15
ICHwc/08,Hw,15
SBSmh/05,Sx,18
ICHwk1/01,Bl,21
ICHwk1/01,Cw,19.00229998
ICHwk1/01,Fd,24
ICHwk1/01,Hw,20.25200005
ICHwk1/01,Pl,24
ICHwk1/01,Pw,24
SBSmk2/01,Sx,18
ICHwk1/01,Bl,21
ICHwk1/01,Cw,19.00229998
ICHwk1/01,Fd,24
ICHwk1/01,Hw,20.25200005
ICHwk1/01,Pl,24
ICHwk1/01,Pw,24
SBSmm/01,Sx,18
ICHwk1/01,Bl,21
ICHwk1/01,Cw,19.00229998
ICHwk1/01,Fd,24
ICHwk1/01,Hw,20.25200005
ICHwk1/01,Pl,24
ICHwk1/01,Pw,24
SBSmm/08,Sx,18
ICHwk1/02,Bl,15
ICHwk1/02,Cw,15
ICHwk1/02,Hw,15
ICHwk1/02,Pl,18
ICHwk1/03,Bl,18
ICHwk1/03,Cw,15
ICHwk1/03,Fd,21
ICHwk1/03,Hw,15
ICHwk1/03,Pl,21
ICHwk1/03,Pw,24
SBSvk/06,Sx,18
ICHwk1/03,Bl,18
ICHwk1/03,Cw,15
ICHwk1/03,Fd,21
ICHwk1/03,Hw,15
ICHwk1/03,Pl,21
ICHwk1/03,Pw,24
SBSvk/07,Sx,18
ICHwk1/04,Bl,18
ICHwk1/04,Cw,18
ICHwk1/04,Fd,24.73428535
ICHwk1/04,Hw,18
ICHwk1/04,Pl,21
ICHwk1/04,Pw,24
SBSwk1/08,Sx,18
ICHwk1/04,Bl,18
ICHwk1/04,Cw,18
ICHwk1/04,Fd,24.73428535
ICHwk1/04,Hw,18
ICHwk1/04,Pl,21
ICHwk1/04,Pw,24
SBSwk1/08,Sx,18
ICHwk1/04,Bl,18
ICHwk1/04,Cw,18
ICHwk1/04,Fd,24.73428535
ICHwk1/04,Hw,18
ICHwk1/04,Pl,21
ICHwk1/04,Pw,24
SBSwk2/03,Sx,18
ICHwk1/05,Bl,21
ICHwk1/05,Cw,21
ICHwk1/05,Fd,24
ICHwk1/05,Hw,18
ICHwk1/05,Pw,27
SBPSxc/01,Sx,17.87100019
ICHwk1/05,Bl,21
ICHwk1/05,Cw,21
ICHwk1/05,Fd,24
ICHwk1/05,Hw,18
ICHwk1/05,Pw,27
IDFdk2/01,Sx,17.61000008
ICHwk1/05,Bl,21
ICHwk1/05,Cw,21
ICHwk1/05,Fd,24
ICHwk1/05,Hw,18
ICHwk1/05,Pw,27
MSxv/05,Sx,17.5285714
ICHwk1/06,Bl,18
ICHwk1/06,Cw,15
ICHwk1/06,Hw,15
ICHmc2/02,Sx,17.48571478
ICHwk1/06,Bl,18
ICHwk1/06,Cw,15
ICHwk1/06,Hw,15
SBPSdc/08,Sx,17.24571419
ICHwk1/06,Bl,18
ICHwk1/06,Cw,15
ICHwk1/06,Hw,15
SBPSdc/05,Sx,17.22624993
ICHwk1/07,Bl,18
ICHwk1/07,Cw,15
ICHwk1/07,Hw,15
MSxv/07,Sx,17.1114284
ICHwk1/07,Bl,18
ICHwk1/07,Cw,15
ICHwk1/07,Hw,15
ICHwk1/07,Pw,24
ESSFmc/05,Sx,17.08333355
ICHwk1/07,Cw,15
ICHwk1/07,Hw,15
ICHwk1/07,Pw,24
IDFdk4/09,Sx,16.93999985
ICHwk1/08,Bl,18
ICHwk1/08,Cw,15
ICHwk1/08,Hw,15
MSdm2/01,Sx,16.85772727
ICHwk1/08,Bl,18
ICHwk1/08,Cw,15
ICHwk1/08,Hw,15
MSxv/01,Sx,16.85666637
ICHwk2/01,Bl,21.29857172
ICHwk2/01,Cw,17.56285681
ICHwk2/01,Fd,24.30615396
ICHwk2/01,Hw,19.89625025
ICHwk2/01,Pl,22.49857112
MSdm1/01,Sx,16.8544444
ICHwk2/02,Fd,15
ICHwk2/02,Pl,15
ICHwk2/03,Fd,15
ICHwk2/03,Pl,15
ICHwk2/04,Bl,20.30714294
ICHwk2/04,Cw,15.9171426
ICHwk2/04,Fd,21.56699982
ICHwk2/04,Pl,23.17428589
MSdm1/01,Sx,16.8544444
ICHwk2/05,Pl,21
SBSwk3/01,Sx,16.79714298
ICHwk2/06,Bl,20.92124987
ICHwk2/06,Pl,21
SBSwk3/01,Sx,16.79714298
ICHwk2/07,Cw,18.02714293
ICHwk2/07,Fd,25.85285677
ICHwk2/07,Pl,21
SBSmw/03,Sx,16.7
SBPSxc/04,Sx,16.67250001
ICHwk3/01,Bl,15
ICHwk3/01,Cw,18
ICHwk3/01,Fd,23.48700008
ICHwk3/01,Hw,19.70444436
ICHwk3/01,Pl,21
SBSwk3/08,Sx,16.66200018
ICHwk3/02,Hw,12
ICHwk3/02,Pl,15
SBSwk3/08,Sx,16.66200018
ICHwk3/03,Bl,12
ICHwk3/03,Cw,12
ICHwk3/03,Fd,15
ICHwk3/03,Hw,12
