SS_NoSpace,TreeSpp,MeanPlotSiteIndex
ICHwk3/03,Pl,15
SBSmw/03,Sx,16.65714278
ICHwk3/04,Bl,15
ICHwk3/04,Cw,15
ICHwk3/04,Fd,21.92285688
ICHwk3/04,Hw,15
ICHwk3/04,Pl,18
SBSmw/03,Sx,16.65714278
ICHwk3/05,Bl,18
ICHwk3/05,Cw,18
ICHwk3/05,Fd,21
ICHwk3/05,Hw,18
ICHwk3/05,Pl,24
MSdv/01,Sx,16.35857173
ICHwk3/06,Bl,18
ICHwk3/06,Cw,18
ICHwk3/06,Hw,18
ICHwk3/06,Pl,24
SBSdw3/03,Sx,16.26855575
ICHwk3/07,Hw,15
ICHwk3/07,Pl,18
SBSdw3/04,Sx,16.2533333
ICHwk3/08,Pl,15
ICHwk3/08,Sb,12
ICHwk3/09,Bl,18
ICHwk3/09,Cw,18
ICHwk3/09,Hw,15
SBSmk1/05,Sx,16.15750003
ICHwk4/01,Fd,25.63428606
ICHwk4/01,Pl,23.95142828
MSdm1/04,Sx,15.96714265
ICHwk4/01,Fd,25.63428606
ICHwk4/01,Pl,23.95142828
MSdm1/04,Sx,15.96714265
ICHwk4/02,Fd,15
ICHwk4/02,Pl,15
ICHwk4/02,Fd,15
ICHwk4/02,Pl,15
ICHwk4/03,Fd,15
ICHwk4/03,Pl,15
ICHwk4/03,Fd,15
ICHwk4/03,Pl,15
ICHwk4/04,Fd,18
ICHwk4/04,Pl,24.01999964
ESSFdc1/01,Sx,15.93090916
ICHwk4/04,Fd,18
ICHwk4/04,Pl,24.01999964
ESSFdc1/01,Sx,15.93090916
ICHwk4/05,Fd,25.7814282
ICHwk4/05,Pl,23.70500016
ESSFdc2/01,Sx,15.8833334
ICHwk4/05,Fd,25.7814282
ICHwk4/05,Pl,23.70500016
ESSFmc/10,Sx,15.60076908
ICHwk4/06,Pl,23.02000019
SBSdk/04,Sx,15.50333352
ICHwk4/06,Pl,23.02000019
SBSdk/04,Sx,15.50333352
ICHwk4/07,Fd,24
ICHwk4/07,Pl,24.56857136
SBSmk1/06,Sx,15.47444428
ICHwk4/07,Fd,24
ICHwk4/07,Pl,24.56857136
SBPSxc/03,Sx,15.42500031
SBSmc2/03,Sx,15.33444447
SBSmc2/03,Sx,15.33444447
ICHxw/01,Lw,21
ICHxw/01,Py,21
ICHxw/01,Bg,18
ICHxw/01,Cw,15
ICHxw/01,Fd,21
ICHxw/01,Hw,18
ICHxw/01,Pl,21
ICHxw/01,Pw,21
IDFdk1/01,Fd,17.2408332
IDFdk1/01,Pl,18.33
ESSFdk/03,Sx,15.28449984
IDFdk1/02,Fd,12
IDFdk1/02,Pl,15
IDFdk1/02,Py,12
IDFdk1/03,Fd,15
IDFdk1/03,Pl,15
IDFdk1/03,Py,12
IDFdk1/04,Fd,17.09499989
IDFdk1/04,Pl,15.95999993
IDFdk1/04,Py,15
IDFdk1/05,Bl,18
IDFdk1/05,Fd,19.94714274
IDFdk1/05,Pl,21
SBPSmc/05,Sx,15.27857113
IDFdk1/06,Bl,18
IDFdk1/06,Fd,21
IDFdk1/06,Pl,21
SBPSxc/05,Sx,15.02571433
IDFdk2/01,Fd,18.47161278
IDFdk2/01,Pl,18.1468418
BWBSdk/101,Sx,15
IDFdk2/02,Fd,12
IDFdk2/02,Py,12
IDFdk2/03,Fd,16.83090921
IDFdk2/03,Pl,18
IDFdk2/03,Py,12
IDFdk2/04,Fd,18.95999972
IDFdk2/04,Pl,19.15250003
BWBSdk/101,Sx,15
IDFdk2/04,Py,15
IDFdk2/05,Fd,21.29285731
IDFdk2/05,Pl,21
BWBSdk/103,Sx,15
IDFdk2/06,Fd,21
IDFdk2/06,Pl,21
BWBSdk/103,Sx,15
IDFdk2/07,Cw,15
IDFdk2/07,Pl,21
BWBSdk/110,Sx,15
IDFdk3/01,Fd,17.06900005
IDFdk3/01,Pl,19.60500014
BWBSdk/110,Sx,15
IDFdk3/01,Fd,17.06900005
IDFdk3/01,Pl,19.60500014
IDFdk3/02,Fd,12
IDFdk3/02,Pl,12
IDFdk3/02,Fd,12
IDFdk3/02,Pl,12
IDFdk3/03,Fd,12
IDFdk3/03,Pl,15
IDFdk3/03,Fd,12
IDFdk3/03,Pl,15
IDFdk3/04,Fd,12
IDFdk3/04,Fd,12
IDFdk3/05,Fd,15
IDFdk3/05,Pl,15
IDFdk3/05,Pl,15
IDFdk3/06,Fd,16.8471429
IDFdk3/06,Pl,18
IDFdk3/06,Fd,16.8471429
IDFdk3/06,Pl,15
IDFdk3/07,Fd,20.15499997
IDFdk3/07,Pl,20.60888873
BWBSdk/111,Sx,15
IDFdk3/07,Fd,20.15499997
IDFdk3/07,Pl,20.60888873
BWBSdk/111,Sx,15
IDFdk3/08,Fd,21.88571412
IDFdk3/08,Pl,18
BWBSmk/101,Sx,15
IDFdk3/08,Fd,21.88571412
IDFdk3/08,Pl,18
BWBSmk/101,Sx,15
IDFdk3/09,Pl,18
BWBSwk1/101,Sx,15
IDFdk3/09,Pl,18
BWBSwk1/103,Sx,15
IDFdk4/01,Fd,15.292143
IDFdk4/01,Pl,16.35000001
IDFdk4/02,Fd,10.28625005
IDFdk4/02,Pl,9
IDFdk4/03,Fd,9
IDFdk4/04,Fd,12.44428567
IDFdk4/05,Fd,12.58857141
IDFdk4/05,Pl,9
IDFdk4/06,Pl,9
IDFdk4/07,Fd,12.08285713
IDFdk4/07,Pl,12
IDFdk4/08,Pl,12
BWBSwk2/101,Sx,15
IDFdk4/09,Fd,15
IDFdk4/09,Pl,15
BWBSwk2/103,Sx,15
BWBSwk2/110,Sx,15
IDFdm1/01,Fd,18.34181838
IDFdm1/01,Pl,18
BWBSwk2/111,Sx,15
IDFdm1/01,Lw,18
IDFdm1/01,Py,18
IDFdm1/01,Lw,18
IDFdm1/01,Py,18
IDFdm1/01,Fd,18.34181838
IDFdm1/01,Pl,18
ESSFdc2/07,Sx,15
IDFdm1/03,Fd,12
IDFdm1/03,Pl,12
IDFdm1/03,Py,15
IDFdm1/03,Py,15
IDFdm1/03,Fd,12
IDFdm1/03,Pl,12
IDFdm1/04,Fd,15
IDFdm1/04,Pl,15
IDFdm1/04,Lw,15
IDFdm1/04,Py,18
IDFdm1/04,Lw,15
IDFdm1/04,Py,18
IDFdm1/04,Fd,15
IDFdm1/04,Pl,15
IDFdm1/05,Bl,18
IDFdm1/05,Fd,21
IDFdm1/05,Pl,21
ESSFdk/01,Sx,15
IDFdm1/05,Lw,21
IDFdm1/05,Py,21
IDFdm1/05,Lw,21
IDFdm1/05,Py,21
IDFdm1/05,Bl,18
IDFdm1/05,Fd,21
IDFdm1/05,Pl,21
ESSFdk/05,Sx,15
IDFdm1/06,Bl,21
IDFdm1/06,Fd,24
IDFdm1/06,Pl,24
ESSFdk/06,Sx,15
IDFdm1/06,Lw,24
IDFdm1/06,Lw,24
IDFdm1/06,Bl,21
IDFdm1/06,Fd,24
IDFdm1/06,Pl,24
ESSFdv/05,Sx,15
IDFdm1/07,Bl,18
IDFdm1/07,Fd,21
IDFdm1/07,Pl,21
ESSFmc/07,Sx,15
IDFdm1/07,Lw,21
IDFdm1/07,Lw,21
IDFdm1/07,Bl,18
IDFdm1/07,Fd,21
IDFdm1/07,Pl,21
ESSFmk/05,Sx,15
IDFdm2/01,Lw,18
IDFdm2/01,Py,18
IDFdm2/01,Fd,19.30978598
IDFdm2/01,Pl,19.9132
IDFdm2/03,Lw,15
IDFdm2/03,Py,15
IDFdm2/03,Fd,15
IDFdm2/03,Pl,15
IDFdm2/04,Lw,18
IDFdm2/04,Py,18
IDFdm2/04,Fd,20.79775023
IDFdm2/04,Pl,21.67571422
ESSFmm1/01,Sx,15
IDFdm2/05,Lw,21
IDFdm2/05,Fd,21
IDFdm2/05,Pl,21
ESSFmm1/05,Sx,15
IDFdm2/07,Fd,18
IDFdm2/07,Pl,18
ESSFmv1/01,Sx,15
IDFdw/01,Fd,15
IDFdw/01,Pl,18
ESSFmv1/04,Sx,15
IDFmw1/01,Cw,15.47083314
IDFmw1/01,Fd,22.82576917
IDFmw1/01,Pl,22.58294117
ESSFmv1/05,Sx,15
IDFmw1/01,Lw,20.95833348
IDFmw1/01,Py,21
IDFmw1/01-YC,Cw,15
IDFmw1/01-YC,Fd,21
IDFmw1/01-YC,Pl,21
ESSFmv2/01,Sx,15
IDFmw1/01-YC,Lw,24
IDFmw1/01-YC,Py,21
IDFmw1/02,Fd,15
IDFmw1/02,Py,15
IDFmw1/03,Fd,18
IDFmw1/03,Pl,15
IDFmw1/03,Py,18
IDFmw1/04,Cw,15
IDFmw1/04,Fd,19.1528571
IDFmw1/04,Pl,18.65857165
IDFmw1/04,Lw,21
IDFmw1/04,Py,18
IDFmw1/05,Cw,18
IDFmw1/05,Fd,21
IDFmw1/05,Pl,21
ESSFmv2/04,Sx,15
IDFmw1/05,Lw,24
IDFmw1/06,Cw,21
IDFmw1/06,Fd,24
IDFmw1/06,Pl,21
ESSFmv2/05,Sx,15
IDFmw1/06,Lw,27
IDFmw2/01,Cw,15
IDFmw2/01,Fd,23.11428561
IDFmw2/01,Pl,21
ESSFmv2/06,Sx,15
IDFmw2/01,Py,18
IDFmw2/02,Fd,15
IDFmw2/02,Pl,18
IDFmw2/02,Py,15
IDFmw2/03,Fd,18
IDFmw2/03,Pl,21
IDFmw2/03,Py,15
IDFmw2/04,Cw,21
IDFmw2/04,Fd,21
IDFmw2/04,Pl,24
ESSFmv3/04,Sx,15
IDFmw2/05,Cw,15
IDFmw2/05,Pl,18
ESSFmv3/04,Sx,15
IDFww/01,Cw,15
IDFww/01,Fd,24
IDFww/01,Pl,24
IDFww/01,Py,24
IDFww/01,Py,24
IDFww/01,Cw,15
IDFww/01,Fd,24
IDFww/01,Pl,24
IDFww/02,Fd,12
IDFww/02,Pl,12
IDFww/02,Fd,12
IDFww/02,Pl,12
IDFww/03,Fd,18
IDFww/03,Pl,18
IDFww/03,Py,18
IDFww/03,Py,18
IDFww/03,Fd,18
IDFww/03,Pl,18
IDFww/04,Cw,15
IDFww/04,Fd,24
IDFww/04,Py,24
IDFww/04,Py,24
IDFww/04,Cw,15
IDFww/04,Fd,24
IDFww/05,Cw,24
IDFww/05,Fd,27
IDFww/05,Ss,27
IDFww/05,Cw,24
IDFww/05,Fd,27
IDFww/05,Ss,27
IDFww/06,Bg,36
IDFww/06,Cw,27
IDFww/06,Fd,36
IDFww/06,Ss,36
IDFww/06,Bg,36
IDFww/06,Cw,27
IDFww/06,Fd,36
IDFww/06,Ss,36
IDFww/07,Cw,15
IDFww/07,Ss,21
IDFww/07,Cw,15
IDFww/07,Ss,21
IDFxh1/01,Fd,16.28384612
IDFxh1/01,Py,16.78499985
IDFxh1/01,Py,16.78499985
IDFxh1/01,Fd,16.28384612
IDFxh1/02,Fd,12
IDFxh1/02,Py,12
IDFxh1/02,Py,12
IDFxh1/02,Fd,12
IDFxh1/03,Fd,12
IDFxh1/03,Py,15
IDFxh1/03,Py,15
IDFxh1/03,Fd,12
IDFxh1/04,Fd,15
IDFxh1/04,Py,15
IDFxh1/04,Py,15
IDFxh1/04,Fd,15
IDFxh1/05,Fd,15
IDFxh1/05,Py,15
IDFxh1/05,Py,15
IDFxh1/05,Fd,15
IDFxh1/06,Fd,18
IDFxh1/06,Py,18
IDFxh1/06,Py,18
IDFxh1/06,Fd,18
IDFxh1/07,Fd,18
IDFxh1/07,Py,18
IDFxh1/07,Py,18
IDFxh1/07,Fd,18
IDFxh1/08,Fd,21
ESSFmv3/05,Sx,15
IDFxh1/08,Py,21
IDFxh1/08,Py,21
IDFxh1/08,Fd,21
IDFxh2/01,Fd,15
IDFxh2/01,Py,15
IDFxh2/02,Fd,12
IDFxh2/02,Py,12
IDFxh2/03,Fd,12
IDFxh2/03,Py,12
IDFxh2/04,Fd,15
IDFxh2/04,Py,15
IDFxh2/05,Fd,15
IDFxh2/05,Py,15
IDFxh2/06,Fd,15
IDFxh2/06,Py,15
IDFxh2/07,Fd,21
ESSFmv3/05,Sx,15
IDFxh2/07,Py,21
IDFxh2/08,Fd,21
ESSFmv4/01,Sx,15
IDFxm/01,Fd,16.40222221
IDFxm/01,Fd,16.40222221
IDFxm/02,Fd,12
IDFxm/03,Fd,13.03000001
IDFxm/03,Pl,13.40999998
IDFxm/04,Fd,14.78714262
IDFxm/04,Fd,14.78714262
IDFxm/05,Fd,15.28571456
IDFxm/06,Fd,15
IDFxm/07,Fd,15
IDFxm/08,Fd,18
ESSFmv4/04,Sx,15
ESSFmv4/05,Sx,15
IDFxw/01,Fd,16.61999989
IDFxw/01,Py,15.38999993
IDFxw/02,Fd,6
IDFxw/02,Py,6
IDFxw/03,Fd,9
IDFxw/03,Py,9
IDFxw/04,Fd,9
IDFxw/04,Py,11.86142853
IDFxw/05,Fd,15
IDFxw/06,Fd,21
ESSFmw/01,Sx,15
IDFxw/07,Fd,21
ESSFmw/01,Sx,15
MHmm1/01,Ba,12
MHmm1/01,Hm,12
MHmm1/01,Ba,12
MHmm1/01,Hm,16
MHmm1/02,Ba,8
MHmm1/02,Hm,8
MHmm1/02,Ba,8
MHmm1/02,Hm,12
MHmm1/03,Ba,12
MHmm1/03,Hm,12
MHmm1/03,Ba,12
MHmm1/04,Ba,8
MHmm1/04,Hm,8
MHmm1/04,Ba,12
MHmm1/04,Hm,16
MHmm1/05,Ba,16
MHmm1/05,Hm,16
MHmm1/05,Ba,16
MHmm1/05,Hm,16
MHmm1/06,Ba,8
MHmm1/06,Hm,8
MHmm1/06,Ba,8
MHmm1/06,Hm,8
MHmm1/07,Ba,8
MHmm1/07,Hm,8
MHmm1/07,Ba,8
MHmm1/07,Hm,8
MHmm1/08,Hm,8
MHmm1/08,Hm,8
MHmm1/09,Hm,8
MHmm1/09,Hm,8
MHmm2/01,Ba,12
MHmm2/01,Hm,12
MHmm2/01,Ba,16
MHmm2/01,Hm,16
MHmm2/02,Ba,8
MHmm2/02,Hm,8
MHmm2/02,Ba,12
MHmm2/02,Hm,12
MHmm2/03,Ba,12
MHmm2/03,Hm,12
MHmm2/03,Ba,16
MHmm2/03,Hm,16
MHmm2/04,Ba,8
MHmm2/04,Hm,8
MHmm2/04,Ba,16
MHmm2/04,Hm,16
MHmm2/05,Ba,16
MHmm2/05,Hm,16
MHmm2/05,Ba,16
MHmm2/05,Hm,16
MHmm2/06,Ba,8
MHmm2/06,Hm,8
MHmm2/06,Ba,8
MHmm2/06,Hm,8
MHmm2/07,Ba,8
MHmm2/07,Hm,8
MHmm2/07,Ba,8
MHmm2/07,Hm,8
MHmm2/08,Hm,8
MHmm2/08,Hm,8
MHmm2/09,Hm,8
MHmm2/09,Hm,8
MHwh/01,Ba,12
MHwh/01,Hm,12
MHwh/01,Hw,12
MHwh/01,Yc,12
MHwh/101,Hm,12
MHwh/101,Hw,12
MHwh/101,Ss,12
MHwh/101,Yc,12
MHwh/110,Hm,12
MHwh/110,Hw,12
MHwh/110,Ss,12
MHwh/110,Yc,12
MHwh1/01,Ba,12
MHwh1/01,Hm,12
MHwh1/01,Hw,12
MHwh1/01,Yc,12
<<<<<<< HEAD
MSdc/01,Bl,15
MSdc/01,Fd,15
MSdc/01,Pl,18
ESSFmw/05,Sx,15
MSdc/02,Bl,9
MSdc/02,Fd,12
MSdc/02,Pl,12
ESSFmw/05,Sx,15
MSdc/03,Bl,12
MSdc/03,Fd,15
MSdc/03,Pl,15
ESSFmw/06,Sx,15
MSdc/04,Bl,18
MSdc/04,Fd,18
MSdc/04,Pl,21
ESSFmw/06,Sx,15
MSdc2/01,Bl,15
MSdc2/01,Pl,14.97999995
ESSFvc/01,Sx,15
=======
MSdc1/01,Bl,15
MSdc1/01,Fd,15
MSdc1/01,Pl,18
MSdc1/01,Sx,15
MSdc1/02,Bl,9
MSdc1/02,Fd,12
MSdc1/02,Pl,12
MSdc1/02,Sx,9
MSdc1/03,Bl,12
MSdc1/03,Fd,15
MSdc1/03,Pl,15
MSdc1/03,Sx,12
MSdc1/04,Bl,18
MSdc1/04,Fd,18
MSdc1/04,Pl,21
MSdc1/04,Sx,18
MSdc12/01,Bl,15
MSdc12/01,Pl,14.97999995
MSdc12/01,Sx,15
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
MSdk/01,Bl,18.05624986
MSdk/01,Fd,20.44418179
MSdk/01,Pl,21.45679979
ESSFvc/01,Sx,15
MSdk/03,At,19.50857149
MSdk/03,Bl,12
MSdk/03,Fd,18.25328595
MSdk/03,Pl,16.67714296
ESSFvc/03,Sx,15
MSdk/04,Bl,18.41428566
MSdk/04,Fd,18.86084
MSdk/04,Pl,18.18552948
ESSFvc/03,Sx,15
MSdk/05,Bl,15
MSdk/05,Fd,17.27857127
MSdk/05,Pl,19.63914272
ESSFwc1/02,Sx,15
MSdk/06,Bl,15
MSdk/06,Fd,18
MSdk/06,Pl,15
ESSFwc1/02,Sx,15
MSdk1/01,Lw,18.78714303
MSdk1/03,Lw,18
MSdk1/04,Lw,16.38428552
MSdk1/05,Lw,21.20999963
MSdm1/01,Bl,18.56117636
MSdm1/01,Fd,18
MSdm1/01,Pl,19.59960007
ESSFwc2/01,Sx,15
MSdm1/01,Lw,21
MSdm1/01,Lw,21
MSdm1/01,Bl,18.56117636
MSdm1/01,Fd,18
MSdm1/01,Pl,19.59960007
ESSFwc2/01,Sx,15
MSdm1/02,Fd,15
MSdm1/02,Pl,15
MSdm1/02,Lw,15
MSdm1/02,Lw,15
MSdm1/02,Fd,15
MSdm1/02,Pl,15
MSdm1/03,Bl,15
MSdm1/03,Fd,18
MSdm1/03,Pl,13.25428581
ESSFwc2/01,Sx,15
MSdm1/03,Lw,18
MSdm1/03,Lw,18
MSdm1/03,Bl,15
MSdm1/03,Fd,18
MSdm1/03,Pl,13.25428581
ESSFwc2/06,Sx,15
MSdm1/04,Bl,15
MSdm1/04,Fd,18
MSdm1/04,Pl,18.06999999
ESSFwc2/06,Sx,15
MSdm1/04,Lw,21
MSdm1/04,Lw,21
MSdm1/04,Bl,15
MSdm1/04,Fd,18
MSdm1/04,Pl,18.06999999
ESSFwc2/08,Sx,15
MSdm1/05,Bl,18
MSdm1/05,Fd,18
MSdm1/05,Pl,19.95874977
ESSFwc2/08,Sx,15
MSdm1/05,Bl,18
MSdm1/05,Fd,18
MSdm1/05,Pl,19.95874977
ESSFwc2/08,Sx,15
MSdm1/06,Bl,16.52800007
MSdm1/06,Fd,18
MSdm1/06,Pl,21
ESSFwc3/01,Sx,15
MSdm1/06,Bl,16.52800007
MSdm1/06,Fd,18
MSdm1/06,Pl,21
ESSFwc3/01,Sx,15
MSdm1/07,Bl,15
MSdm1/07,Pl,18.84142876
ESSFwc3/03,Sx,15
MSdm1/07,Bl,15
MSdm1/07,Pl,18.84142876
ESSFwc3/03,Sx,15
MSdm1/08,Bl,18
MSdm1/08,Fd,18
MSdm1/08,Pl,21
ESSFwc4/02,Sx,15
MSdm2/01,Bl,16.87473674
MSdm2/01,Fd,18.89875019
MSdm2/01,Pl,19.31269228
ESSFwc4/02,Sx,15
MSdm2/03,Bl,15
MSdm2/03,Fd,18
MSdm2/03,Pl,15.63199997
ESSFwc4/03,Sx,15
MSdm2/04,Bl,15
MSdm2/04,Fd,19.44666693
MSdm2/04,Pl,16.96639999
ESSFwc4/03,Sx,15
MSdm2/05,Bl,19.27222231
MSdm2/05,Fd,18
MSdm2/05,Pl,20.85333303
ESSFwk1/01,Sx,15
MSdm2/06,Bl,15
MSdm2/06,Fd,18
MSdm2/06,Pl,18
ESSFwk1/01,Sx,15
MSdm2/07,Bl,12
MSdm2/07,Pl,15
ESSFwk1/07,Sx,15
MSdv/01,Bl,15
MSdv/01,Pl,16.24571419
ESSFwk1/07,Sx,15
MSdv/01,Bl,15
MSdv/01,Pl,15
ESSFwk2/01,Sx,15
MSdv/02,Pl,12
MSdv/03,Pa,6
MSdv/03,Pl,15
ESSFwk2/04,Sx,15
MSdv/04,Pl,15
MSdv/05,Pl,15
MSdv/06,Pl,14.5
ESSFwk2/05,Sx,15
MSdv/06,Pl,15
ESSFwm/01,Sx,15
MSdv/07,Pl,15
ESSFwm/02,Sx,15
MSdv/08,Pl,15
<<<<<<< HEAD
ESSFwm/03,Sx,15
ESSFxv1/07,Sx,15
MSxk/01,Bl,12
MSxk/01,Fd,15
MSxk/01,Pl,15.53666673
ESSFxv1/09,Sx,15
MSxk/01,Bl,12
MSxk/01,Fd,15
MSxk/01,Pl,15.53666673
ESSFxv2/01,Sx,15
MSxk/02,Bl,9
MSxk/02,Fd,12
MSxk/02,Pl,11.86333333
ESSFxv2/07,Sx,15
MSxk/02,Bl,9
MSxk/02,Fd,12
MSxk/02,Pl,11.86333333
ESSFxv2/08,Sx,15
MSxk/05,Bl,12
MSxk/05,Fd,15
MSxk/05,Pl,15.99833345
ICHmm/03,Sx,15
MSxk/05,Bl,12
MSxk/05,Fd,15
MSxk/05,Pl,15.99833345
ICHmw1/02,Sx,15
MSxk/06,Bl,15
MSxk/06,Fd,18
MSxk/06,Pl,15.94192296
ICHmw2/02,Sx,15
MSxk/06,Bl,15
MSxk/06,Fd,18
MSxk/06,Pl,15.94192296
ICHmw2/03,Sx,15
MSxk/07,Bl,12
MSxk/07,Pl,17.05888897
ICHmw3/03,Sx,15
MSxk/07,Bl,12
MSxk/07,Pl,17.05888897
ICHmw3/03,Sx,15
MSxk/08,Bl,15
MSxk/08,Pl,18
ICHvk2/04,Sx,15
MSxk/08,Bl,15
MSxk/08,Pl,18
ICHwk3/04,Sx,15
MSxk/09,Bl,12
MSxk/09,Pl,15
ICHwk3/07,Sx,15
MSxk/09,Bl,12
MSxk/09,Pl,15
IDFdk1/01,Sx,15
=======
MSdv/08,Sx,12
MSdv/09,Sx,12
MSxk1/01,Bl,12
MSxk1/01,Fd,15
MSxk1/01,Pl,15.53666673
MSxk1/01,Sx,14.82416662
MSxk1/01,Bl,12
MSxk1/01,Fd,15
MSxk1/01,Pl,15.53666673
MSxk1/01,Sx,14.82416662
MSxk1/02,Bl,9
MSxk1/02,Fd,12
MSxk1/02,Pl,11.86333333
MSxk1/02,Sx,12
MSxk1/02,Bl,9
MSxk1/02,Fd,12
MSxk1/02,Pl,11.86333333
MSxk1/02,Sx,12
MSxk1/05,Bl,12
MSxk1/05,Fd,15
MSxk1/05,Pl,15.99833345
MSxk1/05,Sx,12
MSxk1/05,Bl,12
MSxk1/05,Fd,15
MSxk1/05,Pl,15.99833345
MSxk1/05,Sx,12
MSxk1/06,Bl,15
MSxk1/06,Fd,18
MSxk1/06,Pl,15.94192296
MSxk1/06,Sx,14.0575
MSxk1/06,Bl,15
MSxk1/06,Fd,18
MSxk1/06,Pl,15.94192296
MSxk1/06,Sx,14.0575
MSxk1/07,Bl,12
MSxk1/07,Pl,17.05888897
MSxk1/07,Sx,14.58428608
MSxk1/07,Bl,12
MSxk1/07,Pl,17.05888897
MSxk1/07,Sx,14.58428608
MSxk1/08,Bl,15
MSxk1/08,Pl,18
MSxk1/08,Sx,15
MSxk1/08,Bl,15
MSxk1/08,Pl,18
MSxk1/08,Sx,15
MSxk1/09,Bl,12
MSxk1/09,Pl,15
MSxk1/09,Sx,12
MSxk1/09,Bl,12
MSxk1/09,Pl,15
MSxk1/09,Sx,12
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
MSxv/01,Pl,16.21642842
IDFdk2/04,Sx,15
MSxv/02,Pl,12
MSxv/03,Pl,13.61090903
MSxv/04,Pl,14.80882347
IDFdk3/09,Sx,15
MSxv/05,Pl,15.77285685
IDFdk3/09,Sx,15
MSxv/06,Pl,17.6266667
IDFdm1/01,Sx,15
MSxv/07,Pl,15.46857139
IDFdm1/01,Sx,15
MSxv/08,Pl,12
IDFdm2/07,Sx,15
PPdh1/01,Py,15
PPdh1/01,Fd,15
PPdh1/04,Py,18
PPdh1/04,Fd,18
PPdh1/05,Py,18
PPdh1/05,Fd,18
MSdc/01,Sx,15
PPdh1/06,Fd,21
MSdc2/01,Sx,15
PPdh2/01,Lw,12
PPdh2/01,Py,15
PPdh2/01,Fd,15
PPdh2/01,Pl,12
PPdh2/03,Lw,15
PPdh2/03,Py,18
PPdh2/03,Fd,18
PPdh2/03,Pl,15
MSdk/03,Sx,15
MSdm1/03,Sx,15
PPxh1/01,Py,15
PPxh1/02,Py,18
PPxh1/04,Py,15
PPxh1/05,Fd,12
PPxh1/05,Py,15
PPxh1/06,Fd,18
PPxh1/06,Py,18
PPxh1/07,Fd,18
PPxh1/07,Py,17
PPxh1/08,Fd,18
PPxh1/08,Py,15
PPxh2/01,Fd,12
PPxh2/01,Py,12
PPxh2/02,Fd,9
PPxh2/02,Py,9
PPxh2/03,Fd,12
PPxh2/03,Py,12
PPxh2/04,Fd,12
PPxh2/04,Py,12
PPxh2/06,Fd,18
PPxh2/06,Py,15
PPxh2/07,Fd,21
PPxh2/07,Py,18
SBPSdc/01,Pl,20.10374999
MSdm1/03,Sx,15
SBPSdc/02,Pl,14.64999986
SBPSdc/03,Pl,16.0700001
SBPSdc/04,Pl,15
SBPSdc/05,Pl,18.35249972
MSdm1/07,Sx,15
SBPSdc/06,Pl,21
MSdm1/07,Sx,15
SBPSdc/07,Pl,9
MSdm2/03,Sx,15
SBPSdc/08,Pl,15
MSdm2/04,Sx,15
SBPSmc/01,Pl,18.65714291
MSdm2/06,Sx,15
SBPSmc/01,Pl,12
SBPSmc/01,Sb,9
MSdv/01,Sx,15
SBPSmc/01,Pl,12
SBPSmc/01,Sb,9
MSdv/07,Sx,15
SBPSmc/02,Pl,12.02428586
SBPSmc/02,Pl,9
MSxk/08,Sx,15
SBPSmc/02,Pl,9
MSxk/08,Sx,15
SBPSmc/03,Pl,9
PPdh2/03,Sx,15
SBPSmc/03,Pl,9
SBPSmk/05,Sx,15
SBPSmc/04,Pl,9
SBSdh/04,Sx,15
SBPSmc/04,Pl,9
SBSdh/05,Sx,15
SBPSmc/05,Pl,16.87571417
SBSdw1/04,Sx,15
SBPSmc/05,Pl,15
SBSdw1/04,Sx,15
SBPSmc/05,Pl,15
SBSdw2/07,Sx,15
SBPSmc/06,Pl,12
SBSdw2/07,Sx,15
SBPSmc/06,Pl,12
SBSmc1/04,Sx,15
SBPSmc/07,Pl,9
SBSmc1/05,Sx,15
