SS_NoSpace,TreeSpp,MeanPlotSiteIndex
SBPSmc/07,Pl,9
SBSmc1/08,Sx,15
SBPSmk/01,Pl,20.30100002
SBSmc3/08,Sx,15
SBPSmk/02,Pl,15
SBSmh/03,Sx,15
SBPSmk/03,Fd,15
SBPSmk/03,Pl,18
SBPSmk/04,Pl,19.34875035
SBSmh/03,Sx,15
SBPSmk/05,Fd,18
SBPSmk/05,Pl,21
SBSmh/04,Sx,15
SBPSmk/06,Pl,20.53999983
SBSmh/04,Sx,15
SBPSmk/07,Pl,18
SBSmk1/02,Sx,15
SBPSmk/08,Pl,12
SBSmk2/02,Sx,15
SBPSxc/01,Pl,13.74052625
SBSmk2/03,Sx,15
SBPSxc/02,Fd,12
SBPSxc/02,Pl,12.72199993
SBPSxc/03,Pl,14.6762501
SBSmm/04,Sx,15
SBPSxc/04,Pl,15
SBSmm/05,Sx,15
SBPSxc/05,Pl,15
SBSmm/06,Sx,15
SBPSxc/06,Pl,21
<<<<<<< HEAD
SBSmw/02,Sx,15
SBSdh/01,Fd,21.9
SBSdh/01,Pl,21
SBSmw/02,Sx,15
SBSdh/02,Pl,15
SBSmw/02,Sx,15
SBSdh/03,Fd,15
SBSdh/03,Pl,18
SBSdh/03,Pw,18
SBSdh/03,Lw,18
SBSdh/04,Fd,15
SBSdh/04,Pl,18
SBSvk/02,Sx,15
SBSdh/05,Pl,18
SBSdh/05,Sb,15
SBSvk/03,Sx,15
SBSdh/06,Pl,21
SBSwk2/02,Sx,15
SBSdh/07,Pl,21
SBSwk2/04,Sx,15
SBSdh/08,Pl,15
SBSdh/08,Sb,12
ESSFxc/07,Sx,14.98571409
=======
SBPSxc/06,Sx,18.14428547
SBSdh1/01,Fd,21.9
SBSdh1/01,Pl,21
SBSdh1/01,Sx,21
SBSdh1/02,Pl,15
SBSdh1/02,Sx,12
SBSdh1/03,Fd,15
SBSdh1/03,Pl,18
SBSdh1/03,Pw,18
SBSdh1/03,Lw,18
SBSdh1/04,Fd,15
SBSdh1/04,Pl,18
SBSdh1/04,Sx,15
SBSdh1/05,Pl,18
SBSdh1/05,Sb,15
SBSdh1/05,Sx,15
SBSdh1/06,Pl,21
SBSdh1/06,Sx,21
SBSdh1/07,Pl,21
SBSdh1/07,Sx,21
SBSdh1/08,Pl,15
SBSdh1/08,Sb,12
SBSdh1/08,Sx,12
>>>>>>> 2ed40677db29e17cc3a0f599b8e0825f540dd60b
SBSdk/01,At,16.50571414
SBSdk/01,Fd,20.09714317
SBSdk/01,Pl,19.49037536
ESSFxc/06,Sx,14.93285738
SBSdk/01,At,16.50571414
SBSdk/01,Fd,20.09714317
SBSdk/01,Pl,19.49037536
SBSdk/03,Sx,14.929
SBSdk/02,Fd,15.98142869
SBSdk/02,Pl,17.13600006
SBSdk/03,Sx,14.929
SBSdk/02,Fd,15.98142869
SBSdk/02,Pl,17.13600006
MSxk/01,Sx,14.82416662
SBSdk/03,Pl,16.16000014
SBSdk/03,Sb,9
MSxk/01,Sx,14.82416662
SBSdk/03,Pl,16.16000014
SBSdk/03,Sb,9
IDFdk4/08,Sx,14.59222221
SBSdk/04,Fd,18.01888858
SBSdk/04,Pl,17.8066668
MSxk/07,Sx,14.58428608
SBSdk/04,Fd,18.01888858
SBSdk/04,Pl,17.8066668
MSxk/07,Sx,14.58428608
SBSdk/05,At,17.84285709
SBSdk/05,Fd,19.91625023
SBSdk/05,Pl,19.05076915
ESSFmc/04,Sx,14.48699989
SBSdk/05,At,17.84285709
SBSdk/05,Fd,19.91625023
SBSdk/05,Pl,19.05076915
ESSFmc/04,Sx,14.48699989
SBSdk/06,At,20.46142891
SBSdk/06,Fd,24.34285709
SBSdk/06,Pl,21.90557153
ESSFdk/04,Sx,14.27392851
SBSdk/06,At,20.46142891
SBSdk/06,Fd,24.34285709
SBSdk/06,Pl,21.90557153
ESSFmc/01,Sx,14.24400005
SBSdk/07,Pl,20.67692324
SBSmc2/02,Sx,14.13909101
SBSdk/07,Pl,20.67692324
SBSmc2/02,Sx,14.13909101
SBSdk/08,Pl,23.76600037
SBSmc2/02,Sx,14.13909101
SBSdk/08,Pl,23.76600037
MSxv/08,Sx,14.07714272
SBSdk/09,Pl,12
SBSdk/09,Sb,9
SBSdk/09,Pl,12
SBSdk/09,Sb,9
SBSdk/10,Pl,12
SBSdk/10,Sb,9
MSxk/06,Sx,14.0575
SBSdk/10,Pl,12
SBSdk/10,Sb,9
MSxk/06,Sx,14.0575
SBSdw1/01,Fd,21
SBSdw1/01,Pl,21.79000007
SBSdk/02,Sx,13.904
SBSdw1/01,Fd,21
SBSdw1/01,Pl,21.79000007
SBSdk/02,Sx,13.904
SBSdw1/02,Fd,15
SBSdw1/02,Pl,15
SBSdw1/02,Fd,15
SBSdw1/02,Pl,15
SBSdw1/03,Fd,15
SBSdw1/03,Pl,15
SBSdw1/03,Fd,15
SBSdw1/03,Pl,15
SBSdw1/04,Bl,18.80142893
SBSdw1/04,Fd,19.85142871
SBSdw1/04,Pl,22.49499989
SBSmk1/03,Sx,13.75000014
SBSdw1/04,Fd,19.85142871
SBSdw1/04,Pl,22.49499989
SBSdk/10,Sx,13.62712508
SBSdw1/05,Fd,20.73428563
SBSdw1/05,Pl,20.3342856
SBSdk/10,Sx,13.62712508
SBSdw1/05,Fd,20.73428563
SBSdw1/05,Pl,20.3342856
SBSwk3/02,Sx,13.40428557
SBSdw1/06,Fd,21
SBSdw1/06,Pl,24
SBSwk3/02,Sx,13.40428557
SBSdw1/06,Fd,21
SBSdw1/06,Pl,24
ESSFwv/01,Sx,13.38000011
SBSdw1/07,Fd,21
SBSdw1/07,Pl,21.01142883
ESSFmc/02,Sx,13.26900001
SBSdw1/07,Fd,21
SBSdw1/07,Pl,21.01142883
ESSFmc/02,Sx,13.26900001
SBSdw1/08,Fd,21
SBSdw1/08,Pl,24
MSdv/06,Sx,12.91857147
SBSdw1/08,Fd,21
SBSdw1/08,Pl,24
SBSwk3/05,Sx,12.34142862
SBSdw1/09,Pl,21
SBSwk3/05,Sx,12.34142862
SBSdw1/09,Pl,21
BWBSdk/104,Sx,12
SBSdw2/01,At,17.01999998
SBSdw2/01,Fd,20.82083321
SBSdw2/01,Pl,19.61500015
BWBSmk/103,Sx,12
SBSdw2/01,At,17.01999998
SBSdw2/01,Fd,20.82083321
SBSdw2/01,Pl,19.61500015
BWBSmk/103,Sx,12
SBSdw2/02,Fd,15
SBSdw2/02,Pl,15
SBSdw2/02,Fd,15
SBSdw2/02,Pl,15
SBSdw2/03,Pl,15
SBSdw2/03,Pl,15
SBSdw2/04,Fd,18.43571431
SBSdw2/04,Pl,15
SBSdw2/04,Fd,18.43571431
SBSdw2/04,Pl,15
SBSdw2/05,Fd,20.31285722
SBSdw2/05,Pl,21
BWBSmk/104a,Sx,12
SBSdw2/05,Fd,20.31285722
SBSdw2/05,Pl,21
BWBSmk/104a,Sx,12
SBSdw2/06,Fd,19.14571408
SBSdw2/06,Pl,19.86545441
BWBSmw/104,Sx,12
SBSdw2/06,Fd,19.14571408
SBSdw2/06,Pl,19.86545441
BWBSwk1/104,Sx,12
SBSdw2/07,Pl,18
BWBSwk2/104,Sx,12
SBSdw2/07,Pl,18
BWBSwk3/101,Sx,12
SBSdw2/08,Fd,18
SBSdw2/08,Pl,21
BWBSwk3/110,Sx,12
SBSdw2/08,Fd,18
SBSdw2/08,Pl,21
CWHws2/11,Sx,12
SBSdw2/09,Fd,21
SBSdw2/09,Pl,21
CWHws2/11,Sx,12
SBSdw2/09,Fd,21
SBSdw2/09,Pl,21
ESSFdc1/04,Sx,12
SBSdw2/10,Pl,15
ESSFdc1/04,Sx,12
SBSdw2/10,Pl,15
ESSFdc1/05,Sx,12
SBSdw2/11,Pl,9
ESSFdc1/05,Sx,12
SBSdw2/11,Pl,9
ESSFdc2/03,Sx,12
SBSdw3/01,At,19.48333319
SBSdw3/01,Bl,20.42250013
SBSdw3/01,Ep,18.34249985
SBSdw3/01,Fd,20.01000007
SBSdw3/01,Pl,21.50230753
ESSFdc2/04,Sx,12
SBSdw3/02,Fd,14.28888877
SBSdw3/02,Pl,15
SBSdw3/03,Pl,19.90888871
ESSFdc2/05,Sx,12
SBSdw3/04,Fd,18.82000005
SBSdw3/04,Pl,18
ESSFdc2/08,Sx,12
SBSdw3/05,Pl,19.17375016
SBSdw3/05,Sb,12
ESSFdk/02,Sx,12
SBSdw3/06,At,18.23999991
SBSdw3/06,Bl,15
SBSdw3/06,Pl,18
ESSFdv/01,Sx,12
SBSdw3/07,At,22.94899988
SBSdw3/07,Bl,15
SBSdw3/07,Pl,20.95000024
ESSFdv/04,Sx,12
SBSdw3/08,At,24.21666675
SBSdw3/08,Bl,15
SBSdw3/08,Fd,21.07111126
SBSdw3/08,Pl,21
ESSFmk/01,Sx,12
SBSdw3/09,Pl,18
ESSFmk/04,Sx,12
SBSdw3/10,Lt,15
SBSdw3/10,Pl,15
SBSdw3/10,Sb,12
ESSFmm1/03,Sx,12
SBSmc1/01,Bl,15
SBSmc1/01,Fd,18
SBSmc1/01,Pl,18
ESSFmm1/04,Sx,12
SBSmc1/02,Bl,12
SBSmc1/02,Pl,15
ESSFmm1/07,Sx,12
SBSmc1/03,Fd,18
SBSmc1/03,Pl,15
SBSmc1/04,Bl,15
SBSmc1/04,Pl,18
ESSFmv1/03,Sx,12
SBSmc1/05,Bl,15
SBSmc1/05,Pl,15
ESSFmv3/01,Sx,12
SBSmc1/06,Bl,18
SBSmc1/06,Fd,18
SBSmc1/06,Pl,21
ESSFmv3/01,Sx,12
SBSmc1/07,Bl,18
SBSmc1/07,Fd,21
SBSmc1/07,Pl,21
ESSFmw/02,Sx,12
SBSmc1/08,Bl,18
SBSmc1/08,Pl,15
ESSFmw/02,Sx,12
SBSmc2/01,Bl,15.38170974
SBSmc2/01,Pl,17.93085862
ESSFmw/03,Sx,12
SBSmc2/01,Bl,15.38170974
SBSmc2/01,Pl,17.93085862
ESSFmw/03,Sx,12
SBSmc2/01,Bl,15.38170974
SBSmc2/01,Pl,17.93085862
ESSFmw/04,Sx,12
SBSmc2/02,Bl,13.83200006
SBSmc2/02,Pl,16.18996423
ESSFmw/04,Sx,12
SBSmc2/02,Bl,13.83200006
SBSmc2/02,Pl,16.18996423
ESSFvc/02,Sx,12
SBSmc2/02,Bl,13.83200006
SBSmc2/02,Pl,16.18996423
ESSFvc/02,Sx,12
SBSmc2/03,Pl,14.68571459
SBSmc2/03,Sb,9
ESSFvv/01,Sx,12
SBSmc2/03,Bl,14.21749985
SBSmc2/03,Pl,14.68571459
SBSmc2/03,Sb,9
ESSFvv/04,Sx,12
SBSmc2/04,Pl,17.2342859
ESSFwc2/02,Sx,12
SBSmc2/04,Pl,17.2342859
ESSFwc2/02,Sx,12
SBSmc2/05,Bl,16.32818179
SBSmc2/05,Pl,19.1168846
ESSFwc2/02,Sx,12
SBSmc2/05,Bl,16.32818179
SBSmc2/05,Pl,19.1168846
ESSFwc2/03,Sx,12
SBSmc2/06,Bl,19.0717645
SBSmc2/06,Pl,19.87750034
ESSFwc2/03,Sx,12
SBSmc2/06,Bl,19.0717645
SBSmc2/06,Pl,19.87750034
ESSFwc2/03,Sx,12
SBSmc2/06,Bl,19.0717645
SBSmc2/06,Pl,19.87750034
ESSFwc2/04,Sx,12
SBSmc2/07,Bl,14.26285703
SBSmc2/07,Pl,12
SBSmc2/07,Sb,9
ESSFwc2/04,Sx,12
SBSmc2/07,Bl,14.26285703
SBSmc2/07,Pl,12
SBSmc2/07,Sb,9
ESSFwc2/04,Sx,12
SBSmc2/08,Pl,21
ESSFwc2/05,Sx,12
SBSmc2/08,Pl,21
ESSFwc2/05,Sx,12
SBSmc2/09,Bl,18.99153834
SBSmc2/09,Pl,22.83727282
ESSFwc2/09,Sx,12
SBSmc2/09,Bl,18.99153834
SBSmc2/09,Pl,22.83727282
ESSFwc2/09,Sx,12
SBSmc2/10,Bl,15.44631582
SBSmc2/10,Pl,18.6829411
ESSFwc2/09,Sx,12
SBSmc2/10,Bl,15.44631582
SBSmc2/10,Pl,18.6829411
ESSFwc4/07,Sx,12
SBSmc2/11,Pl,18
ESSFwc4/07,Sx,12
SBSmc2/11,Pl,18
ESSFwk2/03,Sx,12
SBSmc2/12,Pl,12.1925
SBSmc2/12,Sb,9
ESSFwk2/06,Sx,12
SBSmc2/12,Bl,9.131428582
SBSmc2/12,Pl,12.1925
SBSmc2/12,Sb,9
ESSFwv/04,Sx,12
SBSmc3/01,Bl,19.78000016
SBSmc3/01,Pl,19.49500008
ESSFwv/05,Sx,12
SBSmc3/02,Pl,14.99000032
ESSFxc/01,Sx,12
SBSmc3/03,Pl,15.6833334
ESSFxc/05,Sx,12
SBSmc3/04,Bl,12
SBSmc3/04,Pl,18.33714281
ESSFxv1/01,Sx,12
SBSmc3/05,Pl,17.91125
SBSmc3/05,Sb,12
ESSFxv1/01,Sx,12
SBSmc3/06,Pl,17.95285715
SBSmc3/06,Sb,12
ESSFxv1/06,Sx,12
SBSmc3/07,Bl,15
SBSmc3/07,Pl,19.31285722
ESSFxv1/08,Sx,12
SBSmc3/08,Bl,15
SBSmc3/08,Pl,18
ESSFxv2/06,Sx,12
SBSmh/01,Ep,18.21857139
SBSmh/01,Fd,25.79571424
ESSFxv2/09,Sx,12
SBSmh/01,Ep,18.21857139
SBSmh/01,Fd,25.79571424
ESSFxv2/10,Sx,12
SBSmh/02,Fd,18
SBSmh/02,Fd,18
SBSmh/03,Fd,18
SBSmh/03,Pl,21
ICHmm/02,Sx,12
SBSmh/03,Fd,18
SBSmh/03,Pl,21
ICHmm/07,Sx,12
SBSmh/04,Fd,18.16000012
ICHvk2/02,Sx,12
SBSmh/04,Fd,18.16000012
ICHvk2/03,Sx,12
SBSmh/05,Ep,17.11285714
SBSmh/05,Fd,21.34142876
ICHvk2/07,Sx,12
SBSmh/05,Ep,17.11285714
SBSmh/05,Fd,21.34142876
ICHwk3/02,Sx,12
SBSmh/06,Fd,21
ICHwk3/03,Sx,12
SBSmh/06,Fd,21
IDFdw/01,Sx,12
SBSmh/07,Fd,24
MSdc/03,Sx,12
SBSmh/07,Fd,24
MSdm2/07,Sx,12
SBSmh/08,Fd,24
MSdv/06,Sx,12
SBSmh/08,Fd,24
MSdv/08,Sx,12
MSdv/09,Sx,12
MSxk/02,Sx,12
SBSmk1/01,At,19.14399999
SBSmk1/01,Bl,15.66166655
SBSmk1/01,Fd,21.85999979
SBSmk1/01,Pl,20.1078948
MSxk/02,Sx,12
SBSmk1/02,Pl,18
MSxk/05,Sx,12
SBSmk1/03,Pl,16.0670001
MSxk/05,Sx,12
SBSmk1/04,At,18.10571439
SBSmk1/04,Bl,15
SBSmk1/04,Fd,18
SBSmk1/04,Pl,20.83142853
MSxk/09,Sx,12
SBSmk1/05,At,16.00999982
SBSmk1/05,Bl,18.13571467
SBSmk1/05,Fd,21.17571436
SBSmk1/05,Pl,20.93071433
MSxk/09,Sx,12
SBSmk1/06,At,19.90142822
SBSmk1/06,Pl,17.63999993
SBSmk1/06,Sb,15
SBPSdc/07,Sx,12
SBSmk1/07,At,20.36857169
SBSmk1/07,Bl,18
SBSmk1/07,Fd,21
SBSmk1/07,Pl,22.56285722
SBPSmc/05,Sx,12
SBSmk1/08,Bl,19.23000022
SBSmk1/08,Pl,21.64571435
SBPSmc/05,Sx,12
SBSmk1/09,Bl,15
SBSmk1/09,Pl,21
SBPSmk/08,Sx,12
SBSmk1/10,Pl,15
SBSmk1/10,Sb,12
SBSdh/02,Sx,12
SBSmk2/01,Bl,15
SBSmk2/01,Pl,21
SBSdh/08,Sx,12
SBSmk2/02,Pl,18
SBSdw3/05,Sx,12
SBSmk2/03,Bl,12
SBSmk2/03,Pl,18
SBSdw3/10,Sx,12
SBSmk2/04,Pl,18
SBSmk2/04,Sb,15
SBSmc1/02,Sx,12
SBSmk2/05,Bl,18
SBSmk2/05,Pl,21
SBSmc2/07,Sx,12
SBSmk2/06,Bl,18
SBSmk2/06,Pl,21
SBSmc2/07,Sx,12
SBSmm/01,Bl,18
SBSmm/01,Fd,18
SBSmm/01,Pl,21
SBSmc3/02,Sx,12
SBSmm/02,Bl,12
SBSmm/02,Fd,15
SBSmm/02,Pl,15
SBSmc3/03,Sx,12
SBSmm/03,Bl,12
SBSmm/03,Fd,15
SBSmm/03,Pl,15
SBSmc3/04,Sx,12
SBSmm/04,Bl,15
SBSmm/04,Fd,18
SBSmm/04,Pl,18
SBSmc3/05,Sx,12
SBSmm/05,Bl,15
SBSmm/05,Fd,18
SBSmm/05,Pl,18
SBSmc3/06,Sx,12
SBSmm/06,Bl,15
SBSmm/06,Fd,18
SBSmm/06,Pl,18
SBSmk1/10,Sx,12
SBSmm/07,Bl,18
SBSmm/07,Cw,12
SBSmm/07,Pl,21
SBSmk2/04,Sx,12
SBSmm/08,Bl,18
SBSmm/08,Pl,18
SBSmm/02,Sx,12
SBSmw/01,Bl,15
SBSmw/01,Fd,22.5633333
SBSmw/01,Pl,22.41933339
SBSmm/03,Sx,12
SBSmw/01,Bl,15
SBSmw/01,Fd,22.5633333
SBSmw/01,Pl,22.41933339
SBSmw/12,Sx,12
SBSmw/01,Bl,15
SBSmw/01,Fd,22.6
SBSmw/01,Pl,22.4
SBSvk/08,Sx,12
SBSmw/02,Fd,15
SBSmw/02,Pl,15
SBSwk1/02,Sx,12
SBSmw/02,Fd,15
SBSmw/02,Pl,15
SBSwk1/02,Sx,12
SBSmw/02,Fd,15
SBSmw/02,Pl,15
SBSwk1/11,Sx,12
SBSmw/03,Fd,18
SBSmw/03,Pl,17.05999982
SBSwk1/11,Sx,12
SBSmw/03,Fd,18
SBSmw/03,Pl,17.05999982
ESSFmc/08,Sx,11.66111125
SBSmw/03,Fd,18
SBSmw/03,Pl,17.1
ESSFmc/08,Sx,11.66111125
SBSmw/04,Bl,16.79571438
SBSmw/04,Fd,20.30285726
SBSmw/04,Pl,20.04285676
SBSmc2/12,Sx,11.20666663
SBSmw/04,Bl,16.79571438
SBSmw/04,Fd,20.30285726
SBSmw/04,Pl,20.04285676
SBSmc2/12,Sx,11.20666663
SBSmw/04,Bl,16.8
SBSmw/04,Fd,20.3
SBSmw/04,Pl,20
BWBSdk/102,Sx,9
SBSmw/05,Pl,18.51444456
BWBSdk/102,Sx,9
SBSmw/05,Pl,18.51444456
BWBSmk/102,Sx,9
SBSmw/05,Pl,18.5
BWBSmk/102,Sx,9
SBSmw/06,Bl,15
SBSmw/06,Fd,21
SBSmw/06,Pl,22.22714261
BWBSmk/104b,Sx,9
SBSmw/06,Bl,15
SBSmw/06,Fd,21
SBSmw/06,Pl,22.22714261
BWBSmk/104b,Sx,9
SBSmw/06,Bl,15
SBSmw/06,Fd,21
SBSmw/06,Pl,22.2
BWBSmw/102,Sx,9
SBSmw/07,Bl,15
SBSmw/07,Pl,22.6849997
BWBSwk1/102,Sx,9
SBSmw/07,Bl,15
SBSmw/07,Pl,22.6849997
BWBSwk2/102,Sx,9
SBSmw/07,Bl,15
SBSmw/07,Pl,22.7
ESSFdc1/02,Sx,9
SBSmw/08,Bl,18
SBSmw/08,Fd,21
SBSmw/08,Pl,24
ESSFdc1/02,Sx,9
SBSmw/08,Bl,18
SBSmw/08,Fd,21
SBSmw/08,Pl,24
ESSFdc1/03,Sx,9
SBSmw/08,Bl,20.7
SBSmw/08,Fd,21
SBSmw/08,Pl,24
ESSFdc1/03,Sx,9
SBSmw/09,Bl,15
SBSmw/09,Pl,18
ESSFdc1/06,Sx,9
SBSmw/09,Bl,15
SBSmw/09,Pl,18
ESSFdc1/06,Sx,9
SBSmw/09,Bl,15
SBSmw/09,Pl,18
ESSFdv/02,Sx,9
SBSmw/10,Pl,9
ESSFdv/03,Sx,9
SBSmw/10,Pl,9
ESSFdv/06,Sx,9
SBSmw/10,Pl,9
ESSFmc/03,Sx,9
SBSmw/11,Pl,21.57714299
ESSFmc/09,Sx,9
SBSmw/11,Bl,15
SBSmw/11,Pl,21
ESSFmk/02,Sx,9
SBSmw/12,Pl,9
ESSFmk/03,Sx,9
SBSmw/13,Bl,18
ESSFmk/06,Sx,9
SBSvk/01,Bl,21.00000027
SBSvk/01,Fd,18
SBSvk/01,Pl,21
ESSFmk/07,Sx,9
SBSvk/02,Bl,12
SBSvk/02,Pl,18
ESSFmm1/02,Sx,9
SBSvk/03,Bl,12
SBSvk/03,Fd,15
SBSvk/03,Pl,18
ESSFmv2/02,Sx,9
SBSvk/04,Bl,15
SBSvk/04,Fd,18
SBSvk/04,Pl,21
ESSFmv3/02,Sx,9
SBSvk/05,Bl,20.19999995
SBSvk/05,Pl,21
ESSFmv3/02,Sx,9
SBSvk/06,Bl,18
SBSvk/06,Pl,18
ESSFmv3/07,Sx,9
SBSvk/07,Bl,15
SBSvk/07,Pl,18
ESSFmv3/07,Sx,9
SBSvk/08,Pl,12
SBSvk/08,Sb,9
ESSFmv4/02,Sx,9
SBSwk1/01,At,21.75857135
SBSwk1/01,Bl,23.59857123
SBSwk1/01,Fd,25.32571384
SBSwk1/01,Pl,22.64285742
ESSFvv/02,Sx,9
SBSwk1/01,At,21.75857135
SBSwk1/01,Bl,23.59857123
SBSwk1/01,Fd,25.32571384
SBSwk1/01,Pl,22.64285742
ESSFvv/03,Sx,9
SBSwk1/02,Bl,12
SBSwk1/02,Fd,15
SBSwk1/02,Pl,18.58285713
ESSFwc3/02,Sx,9
SBSwk1/02,Bl,12
SBSwk1/02,Fd,15
SBSwk1/02,Pl,18.58285713
ESSFwc3/02,Sx,9
SBSwk1/03,Bl,12
SBSwk1/03,Fd,15
SBSwk1/03,Pl,20.39714241
ESSFwk1/02,Sx,9
SBSwk1/03,Bl,12
SBSwk1/03,Fd,15
SBSwk1/03,Pl,20.39714241
ESSFwk1/02,Sx,9
SBSwk1/04,Bl,15
SBSwk1/04,Fd,21.03999983
SBSwk1/04,Pl,18
ESSFwk1/06,Sx,9
SBSwk1/04,Bl,15
SBSwk1/04,Fd,21.03999983
SBSwk1/04,Pl,18
ESSFwk1/06,Sx,9
SBSwk1/05,At,22.26142829
SBSwk1/05,Bl,19.68857138
SBSwk1/05,Ep,17.24571419
SBSwk1/05,Fd,22.80142839
SBSwk1/05,Pl,20.47375011
ESSFwk2/02,Sx,9
SBSwk1/05,At,22.26142829
SBSwk1/05,Bl,19.68857138
SBSwk1/05,Ep,17.24571419
SBSwk1/05,Fd,22.80142839
SBSwk1/05,Pl,20.47375011
ESSFwv/02,Sx,9
SBSwk1/06,At,22.39142827
SBSwk1/06,Bl,15
SBSwk1/06,Pl,21
ESSFwv/03,Sx,9
SBSwk1/06,At,22.39142827
SBSwk1/06,Bl,15
SBSwk1/06,Pl,21
ESSFwv/07,Sx,9
SBSwk1/07,Bl,18
SBSwk1/07,Pl,21
ESSFwv/08,Sx,9
SBSwk1/07,Bl,18
SBSwk1/07,Pl,21
ESSFwv/09,Sx,9
SBSwk1/08,Bl,18
SBSwk1/08,Pl,21
ESSFxc/02,Sx,9
SBSwk1/08,Bl,18
SBSwk1/08,Ep,20.72999995
SBSwk1/08,Pl,21
ESSFxc/08,Sx,9
SBSwk1/09,Bl,18
SBSwk1/09,Pl,21
ESSFxv2/05,Sx,9
SBSwk1/09,Bl,18
SBSwk1/09,Pl,21
MSdc/02,Sx,9
SBSwk1/10,Bl,18
SBSwk1/10,Pl,21
MSdv/03,Sx,9
SBSwk1/11,Pl,12
SBSwk1/11,Sb,12
MSxv/04,Sx,9
SBSwk1/11,Pl,12
SBSwk1/11,Sb,12
SBPSmc/01,Sx,9
SBSwk2/01,Bl,15
SBSwk2/01,Pl,21
SBPSmc/01,Sx,9
SBSwk2/02,Bl,12
SBSwk2/02,Pl,15
SBPSmc/06,Sx,9
SBSwk2/03,Bl,12
SBSwk2/03,Pl,18
SBPSmc/06,Sx,9
SBSwk2/04,Pl,18
SBSwk2/04,Sb,15
SBPSmc/07,Sx,9
SBSwk2/05,Bl,18
SBSwk2/05,Pl,21
SBPSmc/07,Sx,9
SBSwk2/06,Bl,18
SBSwk2/06,Pl,21
SBPSmk/02,Sx,9
SBSwk3/01,Bl,15.7420001
SBSwk3/01,Pl,20.58666682
SBSdw2/11,Sx,9
SBSwk3/01,Bl,15.7420001
SBSwk3/01,Pl,20.58666682
SBSdw2/11,Sx,9
SBSwk3/02,Bl,16.18999999
SBSwk3/02,Pl,17.11142867
SBSmw/10,Sx,9
SBSwk3/02,Bl,16.18999999
SBSwk3/02,Pl,17.11142867
SBSmw/10,Sx,9
SBSwk3/03,Fd,18.80285699
SBSwk3/03,Pl,19.89000022
SBSmw/10,Sx,9
SBSwk3/03,Fd,18.80285699
SBSwk3/03,Pl,19.89000022
SBSwk3/04,Bl,18.41571426
SBSwk3/04,Pl,20.13428593
ESSFmv2/03,Sx,6
SBSwk3/04,Bl,18.41571426
SBSwk3/04,Pl,20.13428593
ESSFmv3/03,Sx,6
SBSwk3/05,Pl,15.69714274
SBSwk3/05,Sb,11.1942858
ESSFmv3/03,Sx,6
SBSwk3/05,Pl,15.69714274
SBSwk3/05,Sb,11.1942858
ESSFmv4/03,Sx,6
SBSwk3/06,Bl,16.79454569
SBSwk3/06,Pl,19.14899998
SBPSmc/02,Sx,6
SBSwk3/06,Bl,16.79454569
SBSwk3/06,Pl,19.14899998
SBPSmc/02,Sx,6
SBSwk3/07,Bl,18.01100025
SBSwk3/07,Pl,21
SBPSmc/03,Sx,6
SBSwk3/07,Bl,18.01100025
SBSwk3/07,Pl,21
SBPSmc/03,Sx,6
SBSwk3/08,Bl,18.02999973
SBSwk3/08,Pl,18.02799997
SBPSmc/04,Sx,6
SBSwk3/08,Bl,18.02999973
SBSwk3/08,Pl,18.02799997
SBPSmc/04,Sx,6
