Species,BGC,MoistureRegime,NutrientRegime,si50,numbersites
Fd,IDFxm,5,C,20.3566666666667,3
Fd,IDFxm,5,D,22.1533333333333,3
Fd,IDFxw,3,C,12.62,1
Fd,IDFxw,4,D,19.02,2
Fd,MSdc2,3,C,12.72,1
Fd,MSdc2,5,C,17.29,1
Fd,MSdk,2,C,20.8533333333333,3
Fd,MSdk,2,D,18.695,2
Fd,MSdk,3,,17.09,1
Fd,MSdk,5,C,18.77,1
Fd,MSdm1,1,B,17.55,1
Fd,MSdm1,2,B,17.51,1
Fd,MSdm1,3,B,14.3966666666667,3
Fd,MSdm1,4,C,16.82,2
Fd,MSdm1,5,D,27.09,1
Fd,MSdm2,3,B,16.63,2
Fd,MSdm2,5,C,18.33,1
Fd,MSdm2,5,E,25.64,1
Fd,MSdw,2,D,12.5133333333333,3
Fd,MSdw,3,C,17.9425,4
Fd,MSdw,4,C,15.9,2
Fd,MSdw,5,C,22.0266666666667,3
Fd,MSmw1,2,B,19.8666666666667,3
Fd,MSmw1,3,B,16.185,2
Fd,MSmw1,4,B,17.5,2
Fd,MSmw1,5,C,25.055,2
Fd,MSmw1,5,D,23.155,2
Fd,MSxk1,1,B,14.8,3
Fd,MSxk1,2,B,14.62,4
Fd,MSxk1,3,C,17.29,2
Fd,MSxk1,4,B,17.7275,4
Fd,MSxk1,4,C,19.73,1
Fd,MSxk1,4,D,19.23,1
Fd,MSxk2,3,C,26.96,1
Fd,MSxk2,5,C,14.65,1
Fd,MSxk2,5,D,21.45,2
Fd,PPxh1,1+,A,14.18,1
Fd,PPxh1,3,B,11.53,1
Fd,PPxh2,4,C,14.54,1
Fd,SBPSmk,1,C,21.11,1
Fd,SBPSmk,3,C,18.36,1
Fd,SBPSmk,4,C,16.89,2
Fd,SBSdh1,2,B,19.56,2
Fd,SBSdh1,3,C,21.1566666666667,3
Fd,SBSdh1,4,D,23.71,1
Fd,SBSdk,2,B,20.41,1
Fd,SBSdk,2,D,17.615,2
Fd,SBSdk,3,C,17.1,2
Fd,SBSdk,3,D,20.48,1
Fd,SBSdk,4,B,16.2,1
Fd,SBSdk,5,C,22.57,1
Fd,SBSdk,5,D,22.28,1
Fd,SBSdw1,1,B,14.995,2
Fd,SBSdw1,2,B,18.6,1
Fd,SBSdw1,2,C,25.93,1
Fd,SBSdw1,2,D,14.41,1
Fd,SBSdw1,4,D,24.045,2
Fd,SBSdw1,5,C,24.56,1
Fd,SBSdw2,2,D,20.38,1
Fd,SBSdw2,3,B,17.8225,4
Fd,SBSdw2,3,D,21.05,1
Fd,SBSdw2,5,C,19.87,1
Fd,SBSdw2,5,D,16.61,1
Fd,SBSdw3,2,B,13.32,1
Fd,SBSdw3,2,C,14.88,1
Fd,SBSdw3,3,B,19.115,4
Fd,SBSdw3,5,C,19.105,2
Fd,SBSdw3,5,E,19.79,1
Fd,SBSdw3,6,C,21.35,2
Fd,SBSmc1,4,C,19.02,1
Fd,SBSmc1,5,C,22.75,1
Fd,SBSmc2,3,C,12.24,1
Fd,SBSmh,2,B,19.9166666666667,3
Fd,SBSmh,2,C,19.885,2
Fd,SBSmh,3,B,20.785,4
Fd,SBSmh,3,C,18.2733333333333,3
Fd,SBSmh,4,C,25.6475,4
Fd,SBSmh,4,D,28.14,2
Fd,SBSmk1,3,B,24.76,1
Fd,SBSmk1,3,C,19.9875,4
Fd,SBSmk1,4,B,20.66,1
Fd,SBSmk1,5,C,28.74,1
Fd,SBSmw,1,B,19.52,1
Fd,SBSmw,2,B,20.29,2
Fd,SBSmw,2,C,19.38,1
Fd,SBSmw,3,C,20.88,3
Fd,SBSmw,4,C,22.265,2
Fd,SBSwk1,2,C,18.61,3
Fd,SBSwk1,5,C,24.31,1
Fd,SBSwk1,5,D,23.02,1
Fd,SBSwk2,3,B,17.99,1
Fd,SBSwk3,2,B,17.4566666666667,3
Fd,SBSwk3,2,C,19.8125,4
HW,ICHwk2,4,C,15.08,1
Hw,CWHvh2,2,B,17.33,1
Hw,CWHvh2,2,D,32.54,1
Hw,CWHvh2,3,E,24.655,2
Hw,CWHvh2,4,B,19.2633333333333,3
Hw,CWHvh2,4,C,23.6333333333333,3
Hw,CWHvh2,4,E,30.34,1
Hw,CWHvh2,5,B,28.63,1
Hw,CWHvh2,6,D,27.37,3
Hw,CWHvh2,6,E,28.93,1
Hw,CWHvh2,7,C,27.21,1
Hw,CWHvm1,1,A,16.6,3
Hw,CWHvm1,2,A,16.15,1
Hw,CWHvm1,2,B,12.15,1
Hw,CWHvm1,2,C,16.1325,4
Hw,CWHvm1,3,D,30.145,2
Hw,CWHvm1,4,E,26.98,3
Hw,CWHvm1,5,D,25.2625,4
Hw,CWHvm1,7,C,23.4325,4
Hw,CWHvm1,7,D,18.47,1
Hw,CWHvm1,8,C,21.95,1
Hw,CWHvm2,4,C,27.76,1
Hw,CWHvm2,5,C,32.86,1
Hw,CWHvm2,5,D,20.35,1
Hw,CWHvm2,6,C,22.16,1
Hw,CWHvm2,6,D,24.77,1
Hw,CWHwm,3,B,15.28,1
Hw,CWHwm,3,C,17.52,4
Hw,CWHwm,4,D,23.59,1
Hw,CWHws1,0,A,20.94,1
Hw,CWHws1,0,B,15.535,2
Hw,CWHws1,1,B,18.69,2
Hw,CWHws1,2,C,18.84,1
Hw,CWHws1,3,B,22.75,2
Hw,CWHws1,3,C,25.89,2
Hw,CWHws1,3,D,23.14,1
Hw,CWHws1,4,C,21.49,3
Hw,CWHws1,4,D,25.67,4
Hw,CWHws1,5,E,26.08,1
Hw,CWHws1,7,C,13.6,1
Hw,CWHws1,7,E,30.93,1
Hw,CWHws2,0,B,12.765,2
Hw,CWHws2,3,C,15.0166666666667,3
Hw,CWHws2,4,C,19.9333333333333,3
Hw,CWHws2,4,D,21.0833333333333,3
Hw,CWHws2,5,D,20.53,1
Hw,CWHws2,6,E,20.28,1
Hw,ESSFdk2,3,C,19.28,1
Hw,ESSFmh,4,C,17.88,1
Hw,ESSFmw1,2,B,21.84,1
Hw,ESSFmw1,3,B,9.54,1
Hw,ESSFmw1,4,C,23.545,2
Hw,ESSFmw1,5,C,22.97,1
Hw,ESSFwh1,4,B,13.46,1
Hw,ESSFwh3,3,B,24.01,1
Hw,ESSFwh3,5,C,19.08,1
Hw,ICHdm,4,,11.67,1
Hw,ICHmc1,2,C,23.23,1
Hw,ICHmc1,3,B,20.805,4
Hw,ICHmc1,4,B,21.01,1
Hw,ICHmc1,4,D,22.65,2
Hw,ICHmc1,5,C,21.4,2
Hw,ICHmc1,6,D,20.0133333333333,3
Hw,ICHmc2,0,B,17.21,1
Hw,ICHmc2,1,B,19.41,1
Hw,ICHmc2,2,B,21.855,2
Hw,ICHmc2,4,D,18.74,4
Hw,ICHmc2,5,E,23.46,1
Hw,ICHmm,3,B,21.2566666666667,3
Hw,ICHmm,3,C,17.695,4
Hw,ICHmm,4,B,18.59,1
Hw,ICHmm,4,C,21.1725,4
Hw,ICHmm,5,D,17.655,2
Hw,ICHmw1,4,D,13.57,2
Hw,ICHmw2,2,B,19.51,2
Hw,ICHmw2,2,C,15.535,2
Hw,ICHmw2,3,B,20.53,1
Hw,ICHmw2,4,C,19.315,4
Hw,ICHmw2,5,C,14.22,1
Hw,ICHmw3,4,C,18.61,4
Hw,ICHmw4,3,B,20.17,1
Hw,ICHmw4,3,C,16.87,2
Hw,ICHmw4,4,C,20.8866666666667,3
Hw,ICHmw4,5,C,18.01,1
Hw,ICHmw5,2,B,16.12,1
Hw,ICHmw5,4,C,19.3175,4
Hw,ICHvc,2,B,19.96,1
Hw,ICHvc,2,C,18.83,1
Hw,ICHvc,3,B,21.725,2
Hw,ICHvc,3,C,19.9075,4
Hw,ICHvc,4,D,22.455,2
Hw,ICHvk2,2,B,10.4,1
Hw,ICHvk2,5,D,22.97,1
Hw,ICHwk1,3,C,17.8366666666667,3
Hw,ICHwk1,3,,18.12,1
Hw,ICHwk2,3,C,16.825,4
Hw,ICHwk2,4,B,18.01,1
Hw,ICHwk2,4,D,18.91,1
Hw,ICHwk3,1,B,15.47,1
Hw,ICHwk3,2,B,40.33,1
Hw,ICHwk3,3,C,20.21,3
Hw,ICHwk3,4,D,15.19,1
Hw,ICHwk3,5,C,13.44,1
Hw,ICHwk3,5,D,13.845,2
Hw,IDFdk2,4,C,23.58,1
Hw,MSdk,3,C,21.16,1
Hw,MSdk,4,C,20.8766666666667,3
Hw,MSdk,5,C,24.78,1
Hw,MSdm2,2,D,19.49,1
Hw,MSdm2,3,C,17.69,1
Hw,MSmw1,2,B,13.57,1
Hw,MSmw1,3,B,15.73,1
Hw,MSmw1,3,C,16.26,1
Hw,MSmw1,4,B,18.12,1
Hw,MSmw1,4,C,15.55,1
Hw,MSmw1,5,C,11.55,1
Hw,MSmw1,5,D,18.9,1
Hw,MSxk1,5,C,11.67,1
Lt,IDFdm1,4,D,21.51,1
Lw,ESSFdc2,1,A,24.03,1
Lw,ESSFdc2,2,B,24.83,2
Lw,ESSFdc2,3,C,15.035,2
Lw,ESSFdc2,4,B,14.25,1
Lw,ESSFdk2,3,C,19.49,2
Lw,ESSFdk2,4,C,22.79,1
Lw,ESSFmh,2,B,20.1,1
Lw,ESSFmh,3,C,23.82,1
Lw,ESSFmh,3,D,19.24,1
Lw,ESSFmh,4,C,20.2,1
Lw,ESSFmh,4,D,19.76,1
Lw,ESSFwh1,4,D,23.21,1
Lw,ESSFwm4,3,C,16.91,1
Lw,ICHdw1,2,C,22.02,1
Lw,ICHdw1,3,B,26.06,1
Lw,ICHdw1,3,C,22.97,2
Lw,ICHdw1,4,B,24.35,1
Lw,ICHdw1,4,C,27.655,4
Lw,ICHdw1,4,,22.05,1
Lw,ICHdw4,3,B,25.37,1
Lw,ICHdw4,3,C,25.1275,4
Lw,ICHmk1,2,C,21.53,1
Lw,ICHmk1,3,C,18.7566666666667,3
Lw,ICHmk1,5,C,25.6466666666667,3
Lw,ICHmk1,5,D,21.555,2
Lw,ICHmk4,3,C,23.81,1
Lw,ICHmw2,2,B,24.1,1
Lw,ICHmw2,2,C,24.5,1
Lw,ICHmw2,3,C,23.445,2
Lw,ICHmw4,4,C,24.77,2
Lw,ICHmw5,2,B,19.46,1
Lw,ICHmw5,2,C,11.75,1
Lw,ICHmw5,3,B,19.21,1
Lw,ICHmw5,4,C,27.39,2
Lw,ICHmw5,4,D,24.535,2
Lw,ICHmw5,5,C,24.93,1
Lw,ICHmw5,5,D,26.43,1
Lw,ICHwk2,4,B,23.64,1
Lw,ICHxw,3,C,26.16,2
Lw,ICHxw,4,C,24.81,1
Lw,IDFdk2,3,C,20.905,2
Lw,IDFdm1,3,B,20.985,2
Lw,IDFdm1,3,,21.22,2
Lw,IDFdm2,5,D,20.41,1
Lw,IDFmw1,4,B,19.95,1
Lw,MSdk,3,D,18.23,2
Lw,MSdk,4,C,19.135,2
Lw,MSdk,4,D,19.19,4
Lw,MSdm1,2,B,19.63,1
Lw,MSdm1,3,B,17.27,1
Lw,MSdm1,3,C,15.4,1
Lw,MSdm1,4,B,16.64,1
Lw,MSdm1,4,C,19.495,2
Lw,MSdm2,2,C,22.05,1
Lw,MSdm2,3,B,19.76,1
Lw,MSdm2,5,C,11.75,1
Lw,MSdm2,5,D,19.24,1
Lw,MSdw,3,C,16.94,1
Lw,MSdw,4,C,15.105,2
Lw,MSdw,4,D,20.54,1
Lw,MSdw,5,C,26.36,1
Lw,MSdw,5,D,18.9,1
Lw,MSmw1,2,B,15.42,1
Lw,MSmw1,4,C,19.46,1
Lw,MSmw1,5,D,20.32,1
Lw,MSxk1,5,C,25.02,1
PL,IDFdk2,4,C,21.99,1
PL,MSdm2,4,C,18.06,1
Pa,ESSFmc,1,B,8.44,1
Pa,ESSFmk,6,C,7.67,1
Pa,ESSFxv1,2,B,8.44,1
Pa,ESSFxv1,2,C,7.67,1
Pa,ESSFxv1,3,C,8.07,1
Pl,BWBSmk,4,B,13.01,1
Pl,BWBSmk,5,B,16.98,1
Pl,BWBSmw,4,C,16.875,2
Pl,CWHws1,0,A,22.25,1
Pl,CWHws1,0,B,17.63,1
Pl,CWHws1,2,B,19.7375,4
Pl,CWHws1,2,C,24.03,1
Pl,CWHws1,3,C,23.24,1
Pl,CWHws1,4,C,23.8633333333333,3
Pl,ESSFdc1,1,B,15.5466666666667,3
Pl,ESSFdc1,2,C,14.86,1
Pl,ESSFdc1,3,B,15.93,3
Pl,ESSFdc1,4,B,15.95,4
Pl,ESSFdc1,4,D,20.16,2
Pl,ESSFdc1,5,C,23.2266666666667,3
Pl,ESSFdc1,5,D,20.565,2
Pl,ESSFdc1,6,C,20.29,1
Pl,ESSFdc1,6,D,15.19,1
Pl,ESSFdc2,1,B,9.51,2
Pl,ESSFdc2,1+,A,15.32,1
Pl,ESSFdc2,2,C,16.1766666666667,3
Pl,ESSFdc2,4,B,20.11,2
Pl,ESSFdc2,5,B,17.17,2
Pl,ESSFdc2,5,C,16.445,4
Pl,ESSFdc2,5,D,19.4275,4
Pl,ESSFdc2,6,C,17.76,3
Pl,ESSFdk1,5,C,17.51,4
Pl,ESSFdk1,5,D,19.7533333333333,3
Pl,ESSFdk2,3,B,15.41,2
Pl,ESSFdk2,3,D,16.2333333333333,3
Pl,ESSFdk2,4,D,19.6875,4
Pl,ESSFdk2,5,D,19.2,3
Pl,ESSFdk2,6,D,20.58,1
Pl,ESSFdv1,1,B,9.87,1
Pl,ESSFdv2,4,B,11.09,1
Pl,ESSFdv2,4,C,9.57,1
Pl,ESSFmc,1,A,10.9866666666667,3
Pl,ESSFmc,1,B,13.4333333333333,3
Pl,ESSFmc,1,C,16.12,2
Pl,ESSFmc,2,C,18.18,1
Pl,ESSFmc,4,B,15.825,2
Pl,ESSFmc,5,C,17.61,3
Pl,ESSFmc,6,A,11.92,1
Pl,ESSFmc,7,D,15.2566666666667,3
Pl,ESSFmh,1,A,16.67,1
Pl,ESSFmh,2,C,19.2,3
Pl,ESSFmh,3,D,20.99,1
Pl,ESSFmh,4,D,24.38,1
Pl,ESSFmh,5,D,20.46,4
Pl,ESSFmm1,1,B,9.08,1
Pl,ESSFmm1,3,C,14.29,1
Pl,ESSFmm1,4,C,15.18,1
Pl,ESSFmm1,6,D,14.68,1
Pl,ESSFmm3,3,B,15.42,1
Pl,ESSFmm3,4,C,15.8375,4
Pl,ESSFmv1,4,B,12.34,1
Pl,ESSFmv2,4,C,14.13,1
Pl,ESSFmv2,5,C,13.59,1
Pl,ESSFmv2,5,D,14.92,1
Pl,ESSFmv3,2,B,23.2,1
Pl,ESSFmv3,3,B,18.7833333333333,3
Pl,ESSFmv3,3,C,18.62,4
Pl,ESSFmv3,4,B,14.89,1
Pl,ESSFmv3,4,C,14.755,2
Pl,ESSFmv4,5,B,19.05,1
Pl,ESSFmw1,1,C,17.04,1
Pl,ESSFmw1,2,C,20.245,2
Pl,ESSFmw1,3,B,18.7025,4
Pl,ESSFmw1,3,D,27.98,1
Pl,ESSFmw1,5,E,16.42,1
Pl,ESSFmw2,4,C,16.15,1
Pl,ESSFvc,4,C,16.14,1
Pl,ESSFwc2,2,C,14.9,1
Pl,ESSFwc3,2,B,18.92,1
Pl,ESSFwc3,3,C,16.245,2
Pl,ESSFwc3,5,C,19.29,2
Pl,ESSFwc3,5,D,20.29,1
Pl,ESSFwc3,6,C,18.2,1
Pl,ESSFwc3,6,D,20.71,1
Pl,ESSFwc4,2,B,15.7266666666667,3
Pl,ESSFwc4,2,C,20.03,1
Pl,ESSFwc4,3,C,15.365,4
Pl,ESSFwc4,4,C,14.46,2
Pl,ESSFwc4,4,D,16.66,1
Pl,ESSFwc4,5,D,15.2,1
Pl,ESSFwh1,2,B,17.84,2
Pl,ESSFwh1,3,C,15.14,3
Pl,ESSFwh1,3,D,23.89,1
Pl,ESSFwh1,4,B,12.47,1
Pl,ESSFwh2,3,C,19.335,2
Pl,ESSFwh2,4,C,21.33,1
Pl,ESSFwh2,5,D,17.8966666666667,3
Pl,ESSFwh3,2,B,13.345,2
Pl,ESSFwh3,3,B,17.7666666666667,3
Pl,ESSFwh3,4,B,19.03,1
Pl,ESSFwh3,4,D,9.3,1
Pl,ESSFwh3,5,C,23.815,2
Pl,ESSFwh3,5,D,19.45,2
Pl,ESSFwk1,2,B,17.205,2
Pl,ESSFwk1,3,B,19.785,2
Pl,ESSFwk1,3,C,20.15,4
Pl,ESSFwk1,4,B,17.2,1
Pl,ESSFwk1,5,C,21.75,1
Pl,ESSFwk2,2,C,13.71,1
Pl,ESSFwk2,4,C,16.14,1
Pl,ESSFwm1,2,B,19.79,1
Pl,ESSFwm1,2,C,13.71,1
Pl,ESSFwm1,3,B,19.7666666666667,3
Pl,ESSFwm1,3,C,19.985,4
Pl,ESSFwm1,4,D,20.65,1
Pl,ESSFwm1,5,C,21.3,3
Pl,ESSFwm3,3,B,18.75,1
Pl,ESSFwm3,3,C,17.86,1
Pl,ESSFwm3,3,D,14.08,1
Pl,ESSFwm3,4,B,18.47,1
Pl,ESSFwm3,4,C,23.0375,4
Pl,ESSFwm4,5,D,11.005,2
Pl,ESSFwv,2,B,19.29,4
Pl,ESSFwv,3,C,18.1066666666667,3
Pl,ESSFwv,4,D,19.55,4
Pl,ESSFwv,5,C,16.1,2
Pl,ESSFwv,5,D,16.04,3
Pl,ESSFwv,5,E,15.08,1
Pl,ESSFwv,6,B,13.95,1
Pl,ESSFxc1,0+,B,6.49,1
Pl,ESSFxc1,1,B,19.14,1
Pl,ESSFxc1,2,B,11.33,1
Pl,ESSFxc1,2,C,19.55,1
Pl,ESSFxc1,3,B,12.325,2
Pl,ESSFxc1,4,B,11.25,1
Pl,ESSFxc1,4,C,17.0466666666667,3
Pl,ESSFxc1,5,A,15.37,1
Pl,ESSFxc1,5,C,19.62,1
Pl,ESSFxc1,5,D,20.71,1
Pl,ESSFxc1,5+,B,15.43,1
Pl,ESSFxc1,6,D,12.51,1
Pl,ESSFxc1,7,E,13.69,1
Pl,ESSFxc2,1,C,25.28,1
Pl,ESSFxc2,1+,C,10.47,1
Pl,ESSFxc2,2,B,13.735,2
Pl,ESSFxc2,3,B,17.2,1
Pl,ESSFxc2,3,C,17.58,1
Pl,ESSFxc2,4,D,15.99,1
Pl,ESSFxc2,5,D,19.99,2
Pl,ESSFxc2,6,D,17.215,2
Pl,ESSFxc3,3,C,12.9666666666667,3
Pl,ESSFxv1,2,B,11.59,1
Pl,ESSFxv1,2,C,10.7125,4
Pl,ESSFxv1,3,B,12.39,2
Pl,ESSFxv1,4,D,15.53,1
Pl,ESSFxv2,1,B,15.87,1
Pl,ESSFxv2,2,B,12.03,1
Pl,ESSFxv2,3,B,14.87,1
Pl,ESSFxv2,4,B,16.11,1
Pl,ICHdk,3,B,23.55,1
Pl,ICHdk,5,C,24.635,2
Pl,ICHdm,2,B,17.085,2
Pl,ICHdm,3,B,12.31,4
Pl,ICHdm,4,B,8.225,2
Pl,ICHdm,5,C,13.09,2
Pl,ICHdm,5,D,22.86,1
Pl,ICHdw1,3,B,22.59,1
Pl,ICHdw1,4,B,22.39,2
Pl,ICHdw1,5,C,17.3625,4
Pl,ICHdw1,5,D,14.65,1
Pl,ICHdw4,3,B,22.78,1
Pl,ICHdw4,3,C,23.1775,4
Pl,ICHdw4,4,C,27.8766666666667,3
Pl,ICHdw4,4,D,26.05,1
Pl,ICHmc1,2,C,20.165,2
Pl,ICHmc1,4,B,20.08,1
Pl,ICHmc1,5,C,22.57,1
Pl,ICHmc1,5,D,21.3575,4
Pl,ICHmc1,6,D,20.0675,4
Pl,ICHmc2,0,B,16.51,1
Pl,ICHmc2,1,B,14.08,1
Pl,ICHmc2,2,B,21.155,4
Pl,ICHmc2,2,C,22.39,1
Pl,ICHmc2,4,B,20.04,1
Pl,ICHmc2,5,D,25.805,2
Pl,ICHmk1,2,C,17.93,1
Pl,ICHmk1,3,B,15.81,1
Pl,ICHmk1,4,C,19.4075,4
Pl,ICHmk1,4,D,25.92,1
Pl,ICHmk1,5,C,22.9325,4
Pl,ICHmk2,4,B,15.78,1
Pl,ICHmk2,4,C,19.1,1
Pl,ICHmk2,6,D,19.62,1
Pl,ICHmk3,1,C,19.04,1
Pl,ICHmk3,2,B,16.72,1
Pl,ICHmk3,3,C,19.83,1
Pl,ICHmk3,4,D,22.51,1
Pl,ICHmk3,5,B,18.61,1
Pl,ICHmk3,5,C,21.7025,4
Pl,ICHmk3,5,D,21.7,4
Pl,ICHmk4,2,D,22.07,1
Pl,ICHmk4,4,D,22.67,1
Pl,ICHmk4,5,C,19.765,2
Pl,ICHmk4,5,D,20.29,1
Pl,ICHmk5,3,C,25.48,1
Pl,ICHmk5,3-2,C,19.05,1
Pl,ICHmk5,3-4,C,16.63,1
Pl,ICHmm,1,A,22.37,1
Pl,ICHmm,1,B,17.2,1
Pl,ICHmm,3,C,22.5866666666667,3
Pl,ICHmm,4,C,22.7025,4
Pl,ICHmw2,2,C,15.95,2
Pl,ICHmw2,3,B,17.04,2
Pl,ICHmw2,3,C,19.4233333333333,3
Pl,ICHmw2,4,B,15.4175,4
Pl,ICHmw2,5,D,14.0533333333333,3
Pl,ICHmw3,3,B,18.33,1
Pl,ICHmw3,4,C,23.17,1
Pl,ICHmw4,3,B,21.14,2
Pl,ICHmw4,3,C,20.3175,4
Pl,ICHmw4,5,C,21.5633333333333,3
Pl,ICHmw4,5,D,22.71,1
Pl,ICHmw5,1,A,14.59,1
Pl,ICHmw5,2,B,17.9833333333333,3
Pl,ICHmw5,2,,17.57,1
Pl,ICHmw5,3,B,21.75,1
Pl,ICHmw5,4,B,21.1866666666667,3
Pl,ICHmw5,4,D,25.2166666666667,3
Pl,ICHmw5,5,C,21.0933333333333,3
